"Local Authorities Elections (Amendment)
35",""
"Act, No. 22 of 2012",""
"recognized  political  party  or  independent",""
"group  on  the  method  specified  in  subsection",""
"(5), there remains a  further number of members",""
"to  be 
returned  under 
the  proportional",""
"representation  system  as  determined  under",""
"subsection  (3),  such  remaining  number  shall",""
"be allocated on the basis of the highest fraction",""
"received by each recognized political party or",""
"independent  group,  as  ascertained  under",""
"subsection (6).",""
"(8)  The  returning  officer  shall  inform  the",""
"secretary  of  the  recognized  political  party  or",""
"the leader of the independent group, as the case",""
"may be, which is entitled to return a member as",""
"ascertained under subsection (5), of the number",""
"of members that such recognized political party",""
"or independent group, as the case may be, is",""
"entitled to return and request such secretary or",""
"leader, as the case may be, to nominate from",""
"among the persons, whose names were included",""
"in  the  nomination  paper  under  paragraph  (b)",""
"of subsection (1) of section 5 of the Municpal",""
"Councils  Ordinance  (Chapter  252) 
  or",""
"paragraph (b) of subsection (1) of section 5 of",""
"the Urban Councils Ordinance (Chapter 255)",""
"or paragraph (b) of subsection (1) of section 4",""
"of the Pradeshiya Sabha Act, No. 15 of 1987,",""
"as the case may be, the names of persons who",""
"are  to  be  returned  as  members  under  that",""
"subsection.",""
"(9) The  names  of  the  candidates  who  are",""
"returned under this section shall thereafter be",""
"declared  by  the  returning  officer  of  the",""
"respective electoral area.”.",""
"47.
Section  66  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  66  of  the"
"repealed and the following section is substituted therefor :—",""
"","principal"
"","enactment."
"“Publication
66.
(1)  Upon  the  declaration  of  the",""
"of  the  result.",""
"candidates  elected  as  members  of  each  ward",""
"under  section  65  and  of  those  candidates",""
"returned under section 65A of this Ordinance",""
