"Local Authorities Elections (Amendment)",""
"","Act, No. 22 of 2012"
"","as members of such local authority, call upon"
"","the secretary of such recognized political party"
"","or the leader of that independent group, as the"
"","case may be, to determine from among members"
"","who belong to such recognized political party"
"","or the independeent group, as the case may be,"
"","the  members  who  shall  be  declared  as  the"
"","Mayor and the Deputy Mayor, respectively, of"
"such local authority.",""
"","(2) Where the office of Mayor or Deputy"
"","Mayor as determined under subsection (1) of"
"","this section falls vacant during the term of office"
"","of such local authority, the Commissioner shall,"
"","subject to the provisions of subsection (4) of"
"","this  section,  call  upon  the  secretary  of  the"
"","recognized political party or the leader of the"
"","independent  group,  as  the  case,  may  be,  to"
"","which  such  Mayor  or  the  Deputy  Mayor"
"","belonged,  to  determine  the  members  from"
"","among the members of that local authority who"
"","belong  to  such  recognized  political  party  or"
"","the  independent  group,  as  the  case  may  be,"
"","who shall become the new Mayor or the Deputy"
"","Mayor of the local authority and communicate"
"the","same,  within 
thirty  days, 
to 
the"
"Commissioner.  Upon","receipt  of 
such"
"","determination, the Commissioner shall declare"
"","the member named in such determination, as"
"","the  new  Mayor  or  the  Deputy  Mayor,  as  the"
"","case may be, of that local authority."
"(3)","In  the  event  that  such  communication"
"","is not received within the aforesaid thirty days"
"","under subsection (2), the Commissioner shall"
"","proceed to appoint as the new Mayor or deputy"
"","Mayor,  the  member  who  has  obtained  the"
