"","52
Local Authorities Elections (Amendment)"
"","Act, No. 22 of 2012"
"Replacement  of",""
"","74.
The  First  Schedule  to  the  principal  enactment  is"
"the  first  section",""
"to  the  principal","hereby repealed and the following Schedule is substituted"
"enactment.",""
"","therefor :—"
"","“FIRST  SCHEDULE
[Section  28  (2)]"
"","FORM  OF  NOMINATION  PAPER"
"","...................................Council/Pradeshiya  Sabha"
"","The...........Party,  being  a  recognized  political  party/independent"
"","group  of  candidates  [of  which  (in  the  case  of  an  independent"
"","group)....................  is  the  group  leader],  hereby  nominates  the"
"","following  persons  as  candidates 
for  election  of  members  of"
"","the.................  Municipal  Council/Urban  Council/Pradeshiya  Sabha."
