"","26
Local Authorities Elections (Amendment)"
"","Act, No. 22 of 2012"
"","(2)
by  the  substitution  in  the  paragraph  titled"
"","“Second:–” of that section, for the words “member"
"","for this electoral area.”, of the words “member for"
"","this ward.”."
"Amendment  of","38.
Section 53A of the principal enactment as amended"
"section  53A  of",""
"","by  Act,  No.  14  of  2004    is  hereby  further  amended  in"
"the  principal",""
"enactment.","paragraph  (a)  of  subsection  (2)  of  that  section,  by  the"
"","substitution for the words “list of the electoral area in which”,"
"","of the words “list of the ward in which”."
"Replacement  of","39.
Section  59A  of  the  principal  enactment  is  hereby"
"section  59A  of",""
"","repealed and the following section substituted therefor :—"
"the  principal",""
"enactment.",""
"","""Counting  of
  59A.  (1)  The  counting  of  votes  in  each"
"","votes."
"","polling  station  shall  take  place  at  each  such"
"","polling  station."
"","(2)  The  senior  presiding  officer  of  each"
"","polling  station  or  where  there  is  only  one"
"","presiding officer, such presiding officer  shall"
"","function as the counting  officer of that station"
"","and  the  staff  at  that  polling  station  shall"
"","function as the counting staff."
"","(3)  Subject  to  the  general  or  special"
"","directions of the Commissioner, each returning"
"","officer of an electoral area shall appoint one of"
"","the senior presiding officers appointed under"
"","paragraph (b) of subsection (1) of section 40,"
"","or  where  only  a  single  presiding  officer  is"
"","appointed, such presiding officer, to be the chief"
"","counting officer for each ward of that electoral"
"","area.    The  returning  officer  may  at  the  same"
"","time  appoint  such  number  of  assistants  and"
"","clerks  and  other  officers  as  he  may  consider"
"","necessary to assist the counting officer and the"
