"","“(1)  For  the  purpose  of  each  election  for  any"
"electoral  area,  the  returning  officer  of  that  electoral",""
"area shall appoint:—",""
"(a)","one or more persons (hereinafter referred to"
"","as  “presiding  officer”)  to  preside  at  each"
"","polling station in each polling district; and"
"(b)","where more than one person is appointed as a"
"","presiding  officer  in  respect  of  a  polling"
"","station, appoint one of such presiding officers"
"","to  be  the  senior  presiding  officer  of  that"
"","polling  station  and  the  senior  presiding"
"","officer shall exercise general supervision over"
"","every  other  presiding  officer,  and  overall"
"","arrangments for the conduct of the poll in the"
"","election.”."
