"","36
Local Authorities Elections (Amendment)"
"","Act, No. 22 of 2012"
"","in  respect  of  a  local  authority,  the  returning"
"","officer  of  the  electoral  area  of  such  local"
"","authority shall :—"
"","(a)
publish a notice specifying the names"
"","of all the candidates elected or returned"
"","as members of the local authority; and"
"","(b)
report to the Commissioner the result"
"","through  the  election  officer  of  the"
"","district  in  which  the  electoral  area  is"
"","situated."
"","(2) The Commissioner shall upon receipt of"
"","the report of the result, cause the names of the"
"","candidates elected to be members of that local"
"","authority, to be published in the Gazette.”."
"Insertion  of  new","48.
The  following  new  sections  are  hereby  inserted"
"sections  66A,","immediately after section 66 of the principal enactment and"
"66B,  66C.  66D,",""
"","shall have effect as sections 66A, 66B, 66C, 66D, 66E, 66F and"
"66E,  66F  and",""
"","66G of that enactment :—"
"66G  in  the",""
"principal",""
"","""Filling  of
66A. (1) Where the office of a member of a"
"enactment.",""
"","vacancies  in"
"","local  authority 
falls  vacant  under 
the"
"","local"
"","provisions  of 
the  Municipal  Councils"
"","authorities."
"","Ordinance  (Chapter  252)  Urban  Councils"
"","Ordinance  (Chapter  255)  or  the  Pradeshiya"
"","Sabha Act, No. 15 of 1987, as the case may be,"
"","the returning officer appointed for the electoral"
"","area in which such local authority is situated,"
"","shall,  where  such  vacancy  is  in  respect  of  a"
"","member—"
"","(a)
elected for any ward in that electoral area by"
"","ballot,  request 
the  secretary 
to 
the"
"","recognized political party or the leader of"
"","the independent group, as the case may be,"
"","to which such member belongs, to nominate"
"","within thirty days of the occurrence of the"
"","vacancy, any other person who is qualified"
"","under  section  8  of  this  Ordinance  to  be"
"","elected as a member of local authority to fill"
"","that  vacancy  in  the  ward  in  which  the"
"","vacancy has occurred; or"
