"","30
Local Authorities Elections (Amendment)"
"","Act, No. 22 of 2012"
"","(2)
by the repeal of subsection (6) of that section and"
"","the  substitution 
therefor  of 
the 
following"
"","subsection :—"
"","“(6) The  counting  officer  shall  prepare  a"
"","written statement in words as well as in figures,"
"","of the number of votes given to each recognized"
"","political  party  or  independent  group.    The"
"","statement so prepared shall be certified by the"
"","counting  officer  and  witnessed  by  one  of  his"
"","clerks and the counting agents who are present"
"","and who desires to sign.”; and"
"","(3)
 by the repeal of subsections (6A), (6B) and (6c)  of"
"","that  section."
"Amendment  of","43. 
Section 64 of the principal enactment as amended"
"section  64  of  the",""
"","by Act, No. 24 of 1987 is hereby further amended by the"
"principal",""
"","repeal of subsection (2) of that section and the substitution"
"enactment.",""
"","therefor of the following subsection :—"
"","“(2) Each counting officer shall deliver to the chief"
"","counting officer in charge of the ward appointed under"
"","subsection (3) of section 59A, the packets containing"
"","unused  ballot  papers,  spoilt  ballot  papers,  tendered"
"","ballot  papers,  marked  copies  of  the  electoral  list,"
"","counterfoils of the ballot papers issued, tendered votes"
"","list, the list of voters to whom ballot papers were not"
"","issued  under  section  53A,  the  ballot  paper  account,"
"","written statement of the number of votes given to each"
"","recognized  political  party  or  independent  group  and"
"","the record of the counting of votes under subsection"
"","(2)  of  section  62,  together  with  the  sealed  packets"
"","referred to in subsection (1).”."
"Replacement  of","44.
Section  65  of  the  principal  enactment  is  hereby"
"section  65    of",""
"the  principal","repealed and the following section is substituted therefor :—"
"enactment.",""
