"6","2013 wxl 12 ork uqo,a mk;"
"2006 wxl 10","18wd'  ^1& cd;sl rdcH iNdfõ 1978 wxl 4"
"ork  foaYSh",""
"","ork Y%S ,xld wdfhdack uKav, mk; hgf;a Y%S"
"wdodhï",""
"",",xld  wdfhdack  uKav,h  iu.  we;s  lr.;a"
"mkf;a",""
"",".súiqul  w¾:dkql+,j  my;  oelafjk  hï"
"úêúOdk",""
"wod<  ùu","jHdmdrhla fyda jHdmdrj, ksr;jk"" fï mk;"
"we;eï","l%shd;aul ùu wdrïN jk Èkfha § fyda tÈkg"
"jHjidhkag",""
"","miqj msysgqjk ,o hï kj jHjidhla"" ^2& jk"
"jHdma;  lsÍu'",""
"","iy ^3& jk Wmj.ka;sj, úêúOdkj,g hg;aj"""
"","wod< jk ksoyia lsÍï m%odkh lrkq ,nk 2006"
"","wxl  10  ork  foaYSh  wdodhï  mkf;a  wod<"
"","j.ka;sj, olajd we;s kshuhka imqrd we;akï"""
"","tu wod< j.ka;sfhka m%odkh lrkq ,nk ksoyia"
"","lsÍu i`oyd iqÿiqlï ,nkafka h(-"
