"","fnda.  rlaIK  noao  mekùu",""
"14'","^1& iajdNdúl wdmod fya;=fjka Y%S ,xldfõ f.dùka","fnda.  rlaIK"
"","","noao  mekùu'"
"uqyqK  fok  ydks  wdjrKh  lsÍfï  wruqK  we;sj""  fuys","",""
"Wmf,aLkfha ksYaÑ;j i`oyka lr we;s mk;a hg;g .efkk","",""
"iEu wdh;khlska u tjeks wdh;kj, nÿ wh lsÍfuka miq","",""
",dNfhka ishhg tll m%;sY;hla jQ ^ñkau;= fï fldgfia —","",""
"noaoZ hkqfjka i`oyka lrkq ,nk& fnda. rlaIK noaola wh","",""
"lrkq ,eìh hq;= h'","",""
"","^2& fï fldgi hgf;a mkjkq ,enQ noao"" 2006 wxl 28 ork",""
"cd;sl rlaIK Ndr wruqo, mk; u.ska mssysgqjk ,o cd;sl","",""
"rlaIK Ndr wruqo,a uKav,h úiska mj;ajdf.k hkq ,nk","",""
"iy mßmd,kh lrkq ,nk fjka l< .sKqula fj; fm%aIKh","",""
"lrkq ,eìh hq;= h'","",""
"","^3& fï mkf;a fï fldgfia úêúOdk l%shd;aul lsÍfï §",""
"wjYH jkakd jQ úêúOdk fï mk; hgf;a idokq ,nk ksfhda.","",""
"u.ska kshu lrkq ,eìh hq;= h'","",""
"15'","^1& fï mk;ska ksfhda. iEÈh hq;= hhs kshñ; fyda","ksfhda.'"
"ksfhda.  iE§ug  n,h  §  we;s  ish¨  ldrKd  iïnkaOfhka","",""
"wud;Hjrhd úiska ksfhda. idokq ,eìh yels h'","",""
"","^2& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idok ,o",""
"iEu ksfhda.hla u .eiÜ m;%fha m<lrkq ,eìh hq;= w;r""","",""
"tfia m<lrkq ,enQ Èkfha § fyda ksfhda.fha ksYaÑ;j i`oyka","",""
"miq Èkhl § l%shd;aul úh hq;= h'","",""
"","^3& wud;Hjrhd úiska idok ,o iEu ksfhda.hla u .eiÜ",""
"m;%fha m<lsÍfuka miq yels myiq blaukska wkqu;h i`oyd","",""
"md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h' tfia wkqu;","",""
"lrkq fkd,nk ksfhda.hla tu wkkqu;fha Èk isg mßÉýkak","",""
"lrkq ,enQ f,i i,lkq ,eìh hq;= kuq;a th hgf;a l,ska","",""
"lrk ,o lsisjlg ydkshla fkdúh hq;= h'","",""
