"2003 wxl 25 ork uqo,a mkf;a II  jk fldgi",""
"ixfYdaOkh lsÍu",""
"5' 2003 wxl 25 ork uqo,a mkf;a II jk fldgi ^ixpdrl","2003 wxl 25 ork"
"","mkf;a  II  jk"
"ixj¾Ok noao&"" ta fldgfia 11 jk j.ka;sfha —fldñia uqo,ska",""
"","fldgfia  11  jk"
"tu nÿ o whlrkq fkd,eìh hq;= h'˜ hk jpk fjkqjg my;",""
"","j.ka;sh"
"oelafjk fldgi wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq","ixfYdaOkh  lsÍu'"
",efí(-",""
"—fldñia uqo,ska tu noao wh lrkq fkd,eìh hq;= h:",""
"tfiau ;j ÿrg;a"" tu noao remsh,a ñ,shk fod<yla",""
"fkdblaujk  jd¾Isl  msßjegqula  fyda  ld¾;=jlg",""
"remsh,a ñ,shk ;=kla fkdblaujk msßjegqula iys;",""
"hï wdh;khlska wh lrkq fkd,eìh hq;= h'˜'",""
