"","4
2013 wxl 12 ork uqo,a mk;"
"m%Odk m%{ma;sfha 17","m
%
Odk m%{ma;sfha 17 jk j.ka;sh"" ta j.ka;sfha ^2& jk
8'8'8'8'8'"
"jk j.ka;sh",""
"","Wmj.ka;sfha ^w& fþoh bj;a lr ta fjkqjg my; oelafjk"
"ixfYdaOkh lsÍu'",""
"","fþoh wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-"
"","—^w&
fï mk; hgf;a ksfhda.  u.ska m%ldYhg m;a lrk"
"",",o ksoyia jrdhl § fyda nkaê; m%foaYhl § tu"
"","lghq;=j, ksr; úh yels h ; ˜'"
"m%Odk  m%{ma;sfha","9'
m
%
Odk m%{ma;sfha 18 jk j.ka;sh"" ta j.ka;sfha ^2& jk"
"18  jk  j.ka;sh",""
"","Wmj.ka;sfha ^w& fþoh bj;a lr ta fjkqjg my; oelafjk"
"ixfYdaOkh  lsÍu'",""
"","fþoh wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-"
"","—^w&
fï mk; hgf;a ksfhda. u.ska m%ldYhg m;a lrk"
"",",o ksoyia jrdhl § fyda nkaê; m%foaYhl § tu"
"","lghq;=j, ksr; úh yels h ; ˜'"
"m%Odk  m%{ma;shg","m%Odk m%{ma;sfha 18 jk j.ka;shg blaì;sj u"" my;
10'"
"18w""18wd iy 18we",""
"","oelafjk  j.ka;s  fuhska  we;=<;a  lrkq  ,nk  w;r""  th  ta"
"j.ka;s  we;=<;a",""
"","m%{ma;sfha 18w"" 18wd iy 18we j.ka;s jYfhka n,meje;aúh"
"lsÍu'",""
"","hq;= h (-"
"","—we;eï  mk;a
18w'  ^1&  cd;sl  rdcH  iNdfõ  1978  wxl  4"
"","wod<  ùfuka"
"","ork Y%S ,xld wdfhdack uKav, mk; hgf;a"
"","we;eï"
"","Y%S ,xld wdfhdack uKav,h iu. we;slr .;a"
"","jHdjidhka"
"",".súiqul  w¾:dkql+,j  my;  oelafjk  hï
ksoyia lsÍu'"
"","jHdmdrhla  fyda  jHdmdrj,  ksr;jk  hï"
"","jHjidhla""  ^2&  jk  iy  ^3&  jk  Wmj.ka;sj,"
"","úêúOdkj,g hg;aj fuys Wmf,aLkfha ksYaÑ;j"
"","olajd we;s mk;aj, úêúOdk wod< ùfuka ksoyia"
"","jkafka h(-"
"","^w&
wdkhkh""    iq¿    msßieliqï    iy"
"","m%;swmkhkh  iïnkaO  wka;rd,"
"","fjf<`odu;"
"","^wd&
tla rglska imhkq ,eìh yels fyda tla"
"","rgl § ksIamdokh lrk ,o fyda NdKav"
"","Y%S ,xldjg f.k tkq ,eîfuka f;drj"
"","fjk;a  rglg  keõ.;  l<  yels"
"","wlafjr< jHdmdr;"
