"10","2013 wxl 12 ork uqo,a mk;"
"","^b&
fufyhqï  n,Orhka  iy  fufyhqï"
"","hdka;%kh ksYaÑ;j oelaùu'"
"","^3& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd"
"","úiska idok ,o iEu ksfhda.hla u .eiÜ m;%fha"
"","m<lrkq ,eìh hq;= w;r"" tfia m<lrkq ,enQ"
"","Èkfha § fyda ksfhda.fha ksYaÑ;j i`oyka miq"
"","Èkhl § l%shd;aul úh hq;= h'"
"","^4&  wud;Hjrhd  úiska  idok  ,o  iEu"
"","k
fhda.hla u .eiÜ m;%fha m<lsÍfuka miq yels"
"","myiq blaukska wkqu;h i`oyd md¾,sfïka;=j"
"","fj; bÈßm;a lrkq ,eìh hq;= h' tfia wkqu;"
"","lrkq  fkd,nk  iEu  ksfhda.hla  u  tu"
"","wkkqu;fha Èk isg mßÉýkak lrkq ,enQ f,i"
"","i,lkq ,eìh hq;= kuq;a th hgf;a l,ska lrk"
"",",o lsisjlg ydkshla fkdúh hq;= h'"
"","^5& hï ksfhda.hla mßÉýkak lrkq ,enQ f,i"
"","i,lkq  ,nk  Èkh  ms<sn`o  ksfõokh  .eiÜ"
"","m;%fha m<lrkq ,eìh hq;= h'"
"w¾:  ksrEmKh'","19wd'  fï  mkf;a  fï  fldgfia  mo"
"","iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi-"
"","—Y%S ,xld wdfhdack uKav,h˜ hkafkka cd;sl"
"","rdcH iNdfõ 1978 wxl 4 ork Y%S ,xld"
"","wdfhdack uKav, mk; hgf;a msysgqjk"
"",",o Y%S ,xld wdfhdack uKav,h woyia"
"","fõ ;"
"","—nkaê; m%foaYh˜ hkafkka Y%S ,xld wdfhdack"
"","uKav,h  úiska  fyda  f¾.=  wOHlaI"
"","ckrd,ajrhd  úiska  fyda  fjk;a  hï"
"","n,Orhl= úiska wëlaIKh lrkq ,nk"
"","iy  fï  mk;  hgf;a  ksfhda.  u.ska"
"","m%ldYhg m;alrk ,o m%foaYhla woyia"
"","fõ;"
