"","2013 wxl 12 ork uqo,a mk;"
"^wd&  tla rglska imhkq ,eìh yels fyda tla",""
"","rgl § ksIamdokh lrk ,o fyda NdKav"
"","Y%S ,xldjg f.k tkq ,eîfuka f;drj"
"","fjk;a  rglg  keõ.;  l<  yels"
"","wlafjr< jHdmdr;"
"^we&","úfoaYSh fiajdodhlhkag fmr ksñ fiajd"
"","iemhSu;"
"^wE&","u
,H iemhqï oduh l<ukdlrKh lsÍu"
"","iy ì,a.; lsÍï fufyhùu u.ska m%Odk"
"","fmf,a  .ekqïlrejkaf.a  uQ,ia:dk"
"","fufyhqï lghq;= isÿ lsÍu ;"
"^b&","Y%S  ,xldj  ;=<  nkaê;  .=oï  fyda  úúO"
"","rgj,a ix.Dys; lsÍu  jeks iemhqï fiajd"
"","isÿ lsÍu'"
"","^2& m%;swmkhkh lsÍu i`oyd NdKav"" .=oï"
"","NdKav fyda fjf<`o NdKav wdkhkh lsÍfuys"
"","ksr;j isák ^1& jk Wmj.ka;sfha i`oyka hï"
"kj jHjidhla -",""
"","^w& fï mkf;a ksfhda. u.ska m%ldYhg m;a"
"","lrk ,o ksoyia jrdhl § fyda nkaê;"
"","m%foaYhl  §  tu  lghq;=j,  ksr;  úh"
"","yels h;"
"^wd&","tjeks ksoyia jrdhl isg fyda tjekakla"
"","olajd  fyda  nkaê;  m%foaYhl  isg  fyda"
"","tjekakla olajd Y%S ,xld N+ñfhka fyda"
"","Y%S ,xld N+ñhg NdKav ixp,kh lsÍfï"
"","§"" ^1& jk Wmj.ka;sfha úêúOdkj, l=ula"
"","i`oyka jqj o"" tu NdKav"" wjia:dfjdaÑ;"
"","mßÈ"" Y%S ,xldjg wdkhkh lrk ,o fyda"
"","Y
%S ,xldfjka wmkhkh lrk ,o NdKav"
"","f,i  i,ld  f¾.= 
wd{dmkf;a"
"","úêúOdkj,g hg;a úh hq;= h'"
