"j.ka;sj, olajd we;s kshuhka imqrd we;akï""",""
"tu wod< j.ka;sfhka m%odkh lrkq ,nk ksoyia",""
"lsÍu i`oyd iqÿiqlï ,nkafka h(-",""
"^w&","wdkhkh""      iq¿      msßieliqï      iy"
"","m%;swmkhkh  iïnkaO  wka;rd,"
"","fjf<`odu;"
"^wd&","tla rglska imhkq ,eìh yels fyda tla"
"","rgl § ksIamdokh lrk ,o fyda NdKav"
"","Y%S ,xldjg f.k tkq ,eîfuka f;drj"
"","fjk;a  rglg  keõ.;  l<  yels"
"","wlafjr< jHdmdr;"
"^we&","úfoaYSh fiajdodhlhkag fmr ksñ fiajd"
"","iemhSu ;"
"^wE&","u
,H iemhqï oduh l<ukdlrKh lsÍu"
"","iy ì,a.; lsÍï fufyhùu u.ska m%Odk"
"","fmf,a  .ekqïlrejkaf.a  uQ,ia:dk"
"","fufyhqï lghq;= isÿ lsÍu ;"
"^b&","Y%S  ,xldj  ;=<  nkaê;  .=oï  fyda  úúO"
"","rgj,a ix.Dys; lsÍu  jeks iemhqï fiajd"
"","isÿ lsÍu'"
