"","f,i  i,ld  f¾.= 
wd{dmkf;a"
"","úêúOdkj,g hg;a úh hq;= h'"
"","^3& NdKav"" .=oï NdKav fyda fjf<`o NdKav"
"","ixp,kfhys fkdfhfok"" ^1& jk Wmj.ka;sfha"
"","i`oyka hï kj jHjidhla by; i`oyka ksoyia"
"","jrdhlska  fyda  nkaê;  m%foaYhlska  msg;  ;u"
"","l%shdldrlï isÿ lrkq ,eìh yels h'"
"2008 wxl 14","18we'  ^1& cd;sl rdcH iNdfõ 1978 wxl 4"
"ork",""
"","ork Y%S ,xld wdfhdack uKav, mk; hgf;a"
"l%fudamdh",""
"","Y%S ,xld wdfhdack uKav,h iu. we;s lr.;a"
"ixj¾Ok",""
"",".súiqul  w¾:dkql+,j  my;  oelafjk  hï"
"jHdmD;s",""
"mkf;a","jHdmdrhla fyda jHdmdrj, ksr;jk"" fï mk;"
"úêúOdk","l%shd;aul ùu wdrïN jk Èkfha § fyda tÈkg"
"wod<  ùu","miqj msysgqjkq ,enqjd jq o"" 2008 wxl 14 ork"
"we;eï",""
"","l%fudamdh  ixj¾Ok  jHdmD;s  mkf;a  3  jk"
"jHjidhkag",""
"","j.ka;sh m%ldr l%fudamdh ixj¾Ok jHdmD;shla"
"jHdma;  lsÍu'",""
"","jYfhka  y÷kd.kq  ,enqjd  jQ  o""  hï  kj"
"","jHdjidhla"" ^2& jk iy ^3& jk Wmj.ka;sj,"
"","úêúOdkj,g  hg;aj""  2008  wxl  14  ork"
"","l
fudamdh ixj¾Ok jHdmD;s mk; hgf;a m%odkh"
"","lrkq  ,nk  ksoyia  lsÍïj,g  iqÿiqlï"
"",",nkafka h (-"
