"^W&","idudkHfhka ixia:dfı lghq;= l<ukdlrKh ls˝u",""
"","iy tys mrud(cid:190): uq(cid:255)kam;a lr.ekSu’",""
"","^2& ixia:dj œiska idok ,o h(cid:239) ˝;shla ^1& jk Wmj.ka;sh",""
"hgf;a idok ,o ˝;shla fuka tjeksu /iaøul § tjeksu","",""
"wdldrfhka ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula tl;=","",""
"ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’","",""
"","^3& ixia:dfı idud(cid:240)lhka f(cid:239) j.ka;sh hgf;a idok ,o",""
"ixia:dfı ˝;sj,g hg;a œh hq;= h’","",""
"7’","iNdm;sjrhd  o  f,al(cid:239)jrhd  fyda  NdKavd.d(cid:223)l  hk","ixia:dfı  uqłdj’"
"fofokdf.ka tla whl= b¨(cid:223)msg § æi ixia:dfı uqłdj lsis(cid:255)","",""
"idOk m;%hlg ;nkq fkd,e(cid:236)h hq;= w;r"" Tjqka fofokd ;uka","",""
"meæK isÆ njg ,l=Kla jYfhka tlS idOk m;%fhys ;u ku","",""
"w;aika l< hq;= h’ ta w;aika ls˝u idlaIslrejl= jYfhka h(cid:239)","",""
";eke;a;l=f.a w;aika ls˝ulg m(cid:223)ndysrj œh hq;= h’","",""
