"","2009 wxl 64 ork iudc iyk moku"
"","^ixia:d.; ls˝f(cid:239)& mk;"
"^b&","ixia:dfı wruqKq i|yd jyd wjYH fkdjk wruqo,a"
"","l<ukdlrK uKav,h œiska ;SrKh lrkq ,e(cid:236)h"
"","yels h(cid:239) wdldrhlg wdfhdackh ls˝u iy nexl=j,"
"","cx.u ;ekam;= fyda b;s(cid:223) ls˝f(cid:239) .sKq(cid:239) wdr(cid:239)N ls˝u"""
"","mj;ajdf.k hdu fyda jid oe(cid:243)u;"
"^B&","fmd;a"" jdr m%ldYk"" i(cid:213)rd iy fjk;a ,sms f,aLk"
"","m< ls˝u fyda m< ls˝ug ie,eiaøu iy mqia;ld,"""
"","msysgqøu iy mj;ajdf.k hdu; iy"
"^W&","ixiaa:dfı mrud(cid:190): l%shd;aul ls˝u i|yd wjYH jk"
"","k
,Orhka iy fiajlhka m;a ls˝u"" fiajfhys fhoøu"""
"","udre ls˝u"" Tjqka œIhfhys œkh md,kh mj;ajdf.k"
"","hdu"" Tjqkaf.a fiajd kshu iy fldkafoais kshu ls˝u"
"","iy Tjqka fiajfhka my ls˝u’"
