"woyia fı’",""
"11’
ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh yd nerl(cid:239)","œiqrejd  ye˝f(cid:239)  §"
"","b;s(cid:223)  jk  foam<’"
"m
høfuka miq h(cid:239) foam<la b;s(cid:223) ø ;snqkfyd;a ta foam< ixia:dfı",""
"idud(cid:240)lhka w;r fnodfokq fkd,e(cid:236)h hq;= w;r"" ixia:dfı",""
"mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o iajlSh ˝;s wkqj h(cid:239)",""
"wdodhula fyda foam<la iajlSh idud(cid:240)lhka w;r fn§u ;yk(cid:239)",""
"lrkq ,nkakd jQ o fjk;a h(cid:239) wdh;khlg fyda wdh;kj,g",""
"ta foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’ ixia:dj œiqrejd",""
"y(cid:223)kq  ,nk  wjia:dfı  §  fyda  Bg  fmrd;=ju  ixia:dfı",""
"idud(cid:240)lhka œiska tu wdh;k ;SrKh lrkq ,e(cid:236)h hq;= h’",""
"12’
ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","wkHhkaf.a"
"whs;sjdisl(cid:239)j,g f(cid:239) mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","whs;sjdisl(cid:239)"
"n,mEula fkdœh hq;= h’",""
"","wdrlaId ls˝u’"
"","wkkql+,;djla"
"13’
f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  h(cid:239)",""
"","we;s jQ œg isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
"","n,meje;aœh  hq;="
"","nj’"
