"","2009 wxl 64 ork iudc iyk moku
5"
"","^ixia:d.; ls˝f(cid:239)& mk;"
"^wd&","l<ukdlrK uKav,fha ks,Orhka f;dard m;a lr"
"",".ekSu"" Tjqkaf.a b,a,d wiaøu fyda Tjqka Oqrh ysia"
"","l
s˝u"" Tjqka Oqrfhka bj;a ls˝u iy Tjqkaf.a n,;,"""
"","p(cid:190)hdj iy ld(cid:190)hh;"
"^we&","l<ukdlrK uKav,fha idud(cid:240)lhka f;dard m;a lr"
"",".ekSu""  tys  n,;,""  p(cid:190)hdj  iy  ld(cid:190)h  uKav,fha"
"","idud(cid:240)lhkaf.a    Oqr    ld,h    iy    uKav,fha"
"","idud(cid:240)lhkaf.a mqrmamdvq msrøu;"
"^wE&","ixia:dfı œœO ks,Orhkaf.a"" ksfhda(cid:240);hkaf.a iy"
"","fiajlhkaf.a n,;,"" p(cid:190)hdj"" ld(cid:190)h iy l(cid:190);jH;"
"^b&","l<ukdlrK  uKav,fha  /iaø(cid:239)  le|øf(cid:239)  §  yd"
"","meje;aøf(cid:239) § wkq.ukh l< hq;= ld(cid:190)h mÆmdÆh"" tu"
"","/iaø(cid:239)  mj;ajk  fı,djka""  ia:dk  yd  /iaø(cid:239)j,"
"",".KmQ(cid:190)Kh iy tu /iaø(cid:239)j, § wkq.ukh l<hq;="
"","ld(cid:190)h mÆmdÆh;"
"^B&","ixia:dfı foam< m(cid:223)md,kh ls˝u iy l<ukdlrKh"
"","ls˝u iy tys wruqo,aj, Ndrldr;ajh; iy"
"^W&","idudkHfhka ixia:dfı lghq;= l<ukdlrKh ls˝u"
"","iy tys mrud(cid:190): uq(cid:255)kam;a lr.ekSu’"
