"","2009 wxl 64 ork iudc iyk moku
6"
"","^ixia:d.; ls˝f(cid:239)& mk;"
"moku  œiska",""
"","8’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u"
"f.œh  hq;=  iy",""
"","jQ ¨kfha § mej;s mokf(cid:239) ish¤ Kh iy nerl(cid:239) ixia:dj"
"mokug  whœh",""
"hq;=  Kh’","œiska f.œh hq;= w;r"" t¨kg mokug wh œh hq;= ish¤u Kh"
"","yd moku fj; f.œh hq;= ish¤ i(cid:239)udo(cid:239) uqo,a yd odhl uqo,a"
"","f(cid:239) mkf;a ld(cid:190)hh i|yd ixia:djg f.jkq ,e(cid:236)h hq;= h’"
"ixia:dfı","9’
^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ixia:dj"
"wruqo,’",""
"","i|yd iy fjkqfjka Ndr .kakd ,o fyda æka u;= Ndr.kq"
"",",nk ;Hd."" (cid:223)la;jrK mej˝(cid:239)"" m(cid:223);Hd."" .%dyl uqo,a"" odhl"
"","uqo,a"" .dia;= fyda m%odk l<ukdlrK uKav,h œiska ;SrKh"
"","lrkq  ,nk  m(cid:223)¨  tla  nexl=jl  fyda  nexl=  je(cid:228)  .Kkl"
"","ixia:dfı nerg ;ekam;a lrkq ,e(cid:236)h hq;= h’"
"","^2& f(cid:239) mk; hgf;a iajlSh n,;,"" ld(cid:190)h iy l(cid:190);jH"
"","l%shd;aul ls˝f(cid:239) §"" bgq ls˝f(cid:239)§ ixia:dj œiska ork ,o œho(cid:239)"
"","mshøug wjYH ish¤ uqo,a ixia:dfı wruqo,ska f.jkq ,e(cid:236)h"
"","hq;= h’"
