"","2013 අංංක 33 දරන ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය",""
"","ගැැනීමට එයෙරහි ස�මුති පනත සංයෙ�ා�ධන� කිරීම",""
"","සඳහාා වූ පනතකි",""
"","ශ්‍රී  ලංකා  ප්‍රජාතාන්ත්‍රික  සමාජවාදී  ජනරජයෙ�  පාර්ලියෙ�න්තුව",""
"","විසින් යෙමයෙස� පනවනු ලැයෙ�:-",""
"","1. යෙ� පනත 2025 අංංක     දරන ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක","ලුහුඬු නාම�"
"","ද්‍රවය  ගැැනීමට  එයෙරහි  ස�මුති 
(සංයෙ�ා�ධන)  පනත  �නුයෙවන්",""
"","හාඳුන්වනු ලැයෙ�.",""
"5","",""
"","2.  (යෙ�  පනයෙත්  “ප්‍රධාන  ප්‍රඥප්ති�”  �නුයෙවන්  සඳහාන්  කරනු","2013 අංංක 33"
"","","දරන පනයෙත්"
"","ලබන)  2013  අංංක  33  දරන  ක්‍රීඩාාවල  යෙ�දීයෙ�  දී  උත්යෙත්ජක",""
"","","2 වන වගැන්ති�"
"","ද්‍රවය  ගැැනීමට  එයෙරහි  ස�මුති  පනයෙත්  2  වන  වගැන්තියෙ�  (ඉ)",""
"","","සංයෙ�ා�ධන�"
"","යෙේදයෙ� “ශ්‍රී ලංකාව තුළ යෙහාා� ඉන් බැහාැරව” �න වචන යෙවනුවට,","කිරීම"
"10","“ශ්‍රී ලංකාව තුළ” �න වචන ආයෙේ� කිරීයෙමන් ඒ වගැන්ති� යෙමයින්",""
"","සංයෙ�ා�ධන� කරනු ලැයෙ�.",""
"","3.  ප්‍රධාන  ප්‍රඥප්තියෙ�  I  වන  යෙකාටස  යෙමයින්  ඉවත්  කරනු","ප්‍රධාන"
"","","ප්‍රඥප්තියෙ�"
"","ලැයෙ�.",""
