"","","ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය 
15"
"","","ගැැනීමට එයෙෙහි ස�මුති (සංංශෝ�ෝ�ධන"
"","","අංභි�ාචන�ක්,  රීතිවල  නි��චිතව 
දක්වා  ඇති"
"","","කාලසීමාව තුළ ඉදිරිපත් කරනු ලැබි� යුතු �."
"","ජාතයන්තර","26ඇ.  25  වන  වගැන්ති�  �ටයෙත්  වින�  මූල"
"","මට්ටයෙ�",""
"","","මණ්ඩාලයෙ�  තීරණ�ක්  ජාතයන්තර  මට්ටයෙ�"
"","ක්‍රීඩාක�කු යෙහාා�",""
"5","ජාතයන්තර","ක්‍රීඩාක�කුට 
යෙහාා� 
ජාතයන්තර 
ඉසව්වකට"
"","ඉසව්වක්",""
"","","ස�බන්ධ  වන  අංවස�ථාාවක 
දී,  ඒ  තීරණ�ට"
"","ස�බන්ධ වන",""
"","","විරුේධව  ක්‍රීඩාා  යෙ�රු�කරණ  අංධිකරණ�  යෙවත"
"","වින� මූල",""
"","මණ්ඩාලයෙ�","ඍජුව  ම  අංභි�ාචනා  ඉදිරිපත්  කිරීයෙ�  අංයිති�,"
"","තීරණ�ක්",""
"","","රීතිවල නි��චිතව දක්වා ඇති පාර්��වවලට තිබි�"
"","ස�බන්ධයෙ�න්",""
"10","වන","යුතු �."
"","අංභි�ාචනා.",""
"","අංභි�ාචනා මූල","(1) 
අංභි�ාචනා 
මූල 
මණ්ඩාලයෙ� 
26ඈ."
"","මණ්ඩාලයෙ�",""
"","","තීරණවලට  විරුේධව  33  වන  වගැන්ති�  �ටයෙත්"
"","තීරණ�ක්",""
"","ස�බන්ධයෙ�න්","සාදන  ලද  රීතිවල  විධිවිධාන  සලස�වා  ඇති"
"","වන",""
"","","පරිදි,  යෙලා�ක  උත්යෙත්ජක  මර්දන  නීති  සංග්‍රහා�"
"","අංභි�ාචනා.",""
"15","","මගින්  සහා 
ප්‍රතිඵල  කළමනාකරණ�  සඳහාා"
