"","ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය 
5",""
"","ගැැනීමට එයෙෙහි ස�මුති (සංංශෝ�ෝ�ධන",""
"","“(ආ)  උත්යෙත්ජක  මර්දන  රීති  උල්ලංඝන�  කිරී�වලට",""
"","එයෙරහිව පි�වර ගැැනීමට;”.",""
"","9.  ප්‍රධාන  ප්‍රඥප්තියෙ�  13  වන  වගැන්ති�ට  යෙපරාතුව  ම  පහාත","ප්‍රධාන"
"","","ප්‍රඥප්ති�ට"
"","දැක්යෙවන අංලුත් ශීර්ෂ� යෙමයින් ඇතුළත් කරනු ලැයෙ�:-",""
"","","අංලුත් ශීර්ෂ�ක්"
"","","ඇතුළත් කිරීම"
"","“IIIඅං වන යෙකාටස",""
"5","",""
"","පාාලක මණ්ඩලයේ� සංංයුතිය”.",""
"","",""
"","10. ප්‍රධාන ප්‍රඥප්තියෙ� 13 වන වගැන්ති� පහාත දැක්යෙවන පරිදි","ප්‍රධාන"
"","","ප්‍රඥප්තියෙ�"
"","යෙමයින් සංයෙ�ා�ධන� කරනු ලැයෙ�:-",""
"","","13 වන වගැන්ති�"
"","","සංයෙ�ා�ධන�"
"","","කිරීම"
"","(1)  ඒ  වගැන්තියෙ�  (1)  වන  උපවගැන්ති�  ඉවත්  කර  ඒ",""
"10","යෙවනුවට 
පහාත 
දැක්යෙවන  උපවගැන්ති�  ආයෙේ�",""
"","කිරීයෙමන්:-",""
"","“(1) නියෙ�ා�ජයා�තනයෙ� කටයුතු අංධීක්ෂණ�",""
"","කිරීම (යෙ� පනයෙත් “මණ්ඩාල�” �නුයෙවන් ස ඳහාන්",""
"","කරනු  ලබන)  පාලක  මණ්ඩාල�ක්  යෙවත  පවරනු",""
"","ලැබි� යුතු �.”;",""
"15","",""
"","(2)  ඒ  වගැන්තියෙ�  (2)  වන  උපවගැන්තියෙ�  “පරිපාලන�",""
"","කිරීයෙ�”  �න  වචන  යෙවනුවට  “අංධීක්ෂණ�  කිරීයෙ�”",""
"","�න වචන ආයෙේ� කිරීයෙමන්; සහා",""
"","(3)   ඒ  වගැන්තියෙ�  පැති  සටහාන  ඉවත්  කර  ඒ  යෙවනුවට",""
"","පහාත දැක්යෙවන පැති සටහාන ආයෙේ� කිරීයෙමන්:-",""
"20","",""
"","“ නි යෙ�ා� ජයා � ත න යෙ�",""
"","අංධීක්ෂණ�  මණ්ඩාල�",""
"","යෙවත 
පැවරි� 
යුතු",""
"","බව.”.",""
