"","ඉක්බිතිව  ම  පහාත  දැක්යෙවන  අංලුත්  අංර්ථා  නිරූපණ�"
"15","ඇතුළත් කිරීයෙමන්:-"
"","““ක්‍රීඩාක�ායෙ� 
සහාා�ක 
පිරිස” 
�න්යෙනන්,"
"","��  ක්‍රීඩාා  පුහුණුකරුවකු,  අංභායාසක�කු,"
"","කළමනාකරුවකු, 
නියෙ�ා�ජිත�කු,"
"","කණ්ඩාා��  කාර්�මණ්ඩාල�,  නිලධර�කු,"
"20","වෛවදය  යෙහාා�  පරිපූරක  වෛවදය  පිරිස,  ක්‍රීඩාා"
"","තරගැ�ට  සහාභාාගී  වීමට  යෙහාා�  සූදාන�  වීමට"
"","ක්‍රීඩාක�ා  සමඟ  වැඩාකරන,  කටයුතු  කරන"
"","යෙහාා�  ක්‍රීඩාක�ාට  සහාා�  දක්වන  මවක්  යෙහාා�"
"","පියෙ�කු යෙහාා� යෙවනත් �� තැනැත්තකු අංදහාස�"
"25","යෙව්;”;"
