"","10","ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය"
"","","ගැැනීමට එයෙෙහි ස�මුති  (සංංශෝ�ෝ�ධන"
"","","(ඇ)  ඒ  උපවගැන්තියෙ�  (ඒ)  යෙේදයෙ�  “ක්‍රීඩාක�කුට"
"","","යෙහාා�  පරිවාර  පිරියෙස�  ��  සාමාජික�කුට”  �න"
"","","වචන යෙවනුවට, “ක්‍රීඩාක�ාට යෙහාා� ක්‍රීඩාක�ායෙ�"
"","","සහාා�ක පිරිසට” �න වචන සහා “එම ක්‍රීඩාක�ා"
"","","යෙහාා�  අංදාළ  තැනැත්තා”  �න  වචන  යෙවනුවට,"
"5","",""
"","","“එම  ක්‍රීඩාක�ා  යෙහාා�  ක්‍රීඩාක�ායෙ�  සහාා�ක"
"","","පිරිස” �න වචන ආයෙේ� කිරීයෙමන්;"
"","","(ඈ)  ඒ  උපවගැන්තියෙ� 
(ක)  යෙේදයෙ�  “ක්‍රීඩාක�ාට"
"","","යෙහාා� අංදාළ තැනැත්තාට” �න වචන යෙවනුවට,"
"10","","“ක්‍රීඩාක�ාට යෙහාා� ක්‍රීඩාක�ායෙ� සහාා�ක පිරිසට”"
"","","�න වචන ආයෙේ� කිරීයෙමන්; සහා"
"","","(ඉ)   ඒ  උපවගැන්තියෙ� 
(ගැ)  යෙේදයෙ� 
“ක්‍රීඩාක�ා"
"","","යෙහාා� 
පරිවාර 
පිරියෙස�  ��  සාමාජික�කුට,"
"","","නියෙ�ා�ජයා�තන�,  ජාතයන්තර  ස�යෙ�ලන�,"
"15","","ජාතික  ක්‍රීඩාා  සංගැම�  සහා  යෙලා�ක  උත්යෙත්ජක"
"","","මර්දන  නියෙ�ා�ජයා�තන� 
(WADA)  යෙවත”"
"","","�න වචන යෙවනුවට, “ක්‍රීඩාක�ාට යෙහාා� යෙවනත්"
"","","තැනැත්තාට,  නියෙ�ා�ජයා�තන�ට, ජාතයන්තර"
"","","ස�යෙ�ලන�ට,  ජාතික  ක්‍රීඩාා  සංගැම�ට  සහා"
"","","යෙලා�ක උත්යෙත්ජක මර්දන නියෙ�ා�ජයා�තන�ට"
"20","",""
"","","(WADA)” �න වචන ආයෙේ� කිරීයෙමන්;"
"","","(2)   ඒ  වගැන්තියෙ�  (2)  වන  උපවගැන්ති�  ඉවත්  කර  ඒ"
"","","යෙවනුවට 
පහාත 
දැක්යෙවන  උපවගැන්ති�  ආයෙේ�"
"","","කිරීයෙමන්:-"
"","","“(2)  මණ්ඩාල�  විසින්,  (යෙ�  පනයෙත්  “වින�"
"25","",""
"","","මූල 
මණ්ඩාල�” 
�නුයෙවන් 
සඳහාන් 
කරනු"
"","","ලබන)  “ශ්‍රී  ලංකා  උත්යෙත්ජක  මර්දන  වින�  මූල"
"","","මණ්ඩාල�”  �නුයෙවන්  හා ඳුන්වනු  ලබන,  මුල්"
"","","අංවස�ථාා  විභාාගැ  කිරීයෙ�  මණ්ඩාල�ක්  සංස�ථාාපන�"
"","","වි�  යුතු  සාමාජික  සංචිත�ක්  පත්  කරනු  ලැබි�"
"30","",""
"","","යුතු �. ඒ සංචිත� -"
