"","ලබන අංතර, ඒ යෙවනුවට පහාත දැක්යෙවන වගැන්ති� ආයෙේ� කරනු","",""
"","ලැයෙ�:-","",""
"","","","කිරීම"
"","“ චිකිත්සක","(1) 
ශ්‍රී 
ලංකා 
උත්යෙත්ජක 
මර්දන 
7.",""
"20","","",""
"","භාාවිත","",""
"","","නියෙ�ා�ජයා�තන� විසින් ටීයූඊ කමිටුයෙව් තීරණ�",""
"","මුක්තියෙ�හි","",""
"","(ටීයූඊ හි) අංදාළ","වහාාම ක්‍රීඩාක�ා යෙවත දැනු� යෙදනු ලැබි� යුතු �.",""
"","යෙකාන්යෙේසි","",""
"","සඳහාන් කළ","",""
"","යුතු බව.","(2) චිකිත්සක භාාවිත මුක්ති� (ටීයූඊ) ප්‍රදාන�",""
"","","කරන්නා වූ තහාන� කරන ලද ද්‍රවය යෙහාා� තහාන�",""
"","","කරන  ලද  ක්‍රම�  සහා    එයෙස�  ප්‍රදාන�  කරන  ලද",""
"25","","",""
"","","මුක්ති�  අංදාළ  වන    කාලසීමාව  ද  යෙවනත්  ��",""
"","","යෙකාන්යෙේසි 
ද  චිකිත්සක  භාාවිත  මුක්තියෙ�හි",""
"","","(ටීයූඊ හි) පැහාැදිලිව සඳහාන් කළ යුතු �.",""
