"","2","ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය",""
"","","ගැැනීමට එයෙෙහි ස�මුති  (සංංශෝ�ෝ�ධන",""
"","","යෙදමින්  (යෙ�  පනයෙත්  “ටීයූඊ”  �නුයෙවන්  සඳහාන්",""
"","","කරනු ලබන) චිකිත්සක භාාවිත මුක්ති�ක් ප්‍රදාන�",""
"","","කරනු ලැබි� හාැකි �.”; සහා",""
"","","(2)   ඒ වගැන්තියෙ� (2) වන උපවගැන්තියෙ� “අං�දු�පත්‍ර�ක්",""
"","","අංනුමත�  අංව�යවන්නා  වූ  දින�ට  යෙපරාතුව  දින",""
"5","","",""
"","","තිහාකට යෙනාඅංඩු කාලසීමාවක දී” �න වචන යෙවනුවට,",""
"","","“ඉල්ලු�පත්‍ර�ක්  හාැකි  ඉක්මනින්,  සහා  තරගැ�  තුළ  දී",""
"","","පමණක්  තහාන�  කරන  ලද  ද්‍රවය  සඳහාා  දින  තිහාකට",""
"","","යෙනාඅංඩු  කාලසීමාවක  දී”  �න  වචන  සහා  “යෙල්ඛණ",""
"10","","ඉදිරිපත් කළ යුතු �.” �න වචන යෙවනුවට  “යෙල්ඛන",""
"","","ඉදිරිපත් කළ යුතු �.” �න වචන ආයෙේ� කිරීයෙමන්.",""
"","","5.  ප්‍රධාන  ප්‍රඥප්තියෙ�  6  වන  වගැන්තියෙ�  (2),  (3),  (4)  සහා","ප්‍රධාන"
"","","","ප්‍රඥප්තියෙ�"
"","","(5)  වන  උපවගැන්ති  ඉවත්  කර  ඒ  යෙවනුවට  පහාත  දැක්යෙවන",""
"","","","6 වන වගැන්ති�"
"","","උපවගැන්ති ආයෙේ� කිරීයෙමන් ඒ වගැන්ති� යෙමයින් සංයෙ�ා�ධන�",""
"","","","සංයෙ�ා�ධන�"
"","කරනු ලැයෙ�:-","",""
"15","","","කිරීම"
"","","“(2)(අං)  චිකිත්සක  භාාවිත  මුක්ති�  පිළිබඳ",""
"","","කමිටුව 
(ටීයූඊ  කමිටුව)  සා�නික,  ක්‍රීඩාා  සහා",""
"","","වයා�ාම වෛවදය විදයාව පිළිබඳ පළපුරුේදක් සහිත",""
"","","තැනැත්තන්  වි�  යුතු  සාමාජික�න්  තුන්යෙදනකුට",""
"","","යෙනාඅංඩු  ගැණනකින්  සමන්විත  වි�  යුතු  �.  එකී",""
"20","","",""
"","","සාමාජික�න්  අංතරින්  එක්  තැනැත්තකු  යෙසෞඛය�",""
"","","විෂ�� 
පවරනු 
ලැබ  ඇති 
අංමාතයවර�ායෙ�",""
"","","අංමාතයාං�යෙ�  ක්‍රීඩාා  වෛවදය 
විදයාව 
පිළිබඳ",""
"","","උපයෙේ�කවර�ායෙ� නියෙ�ා�ජිත�කු වි� යුතු �.",""
"25","","(ආ)    සාමාජික�න්  විසින්,  තමා  පත්  කරනු",""
"","","ලබන  අංවස�ථාායෙව්  දී,  ��  ස�බන්ධතා  පිළිබඳ",""
"","","ගැැටුමක්  පැවතීමට  ඉඩා  ඇත්  න�  ඒ  පිළිබඳව",""
"","","අංනාවරණ� කළ යුතු �. 10 වන වගැන්ති� �ටයෙත්",""
"","","පිහිටුවනු  ලැබ  ඇති  ශ්‍රී  ලංකා  උත්යෙත්ජක  මර්දන",""
"30","","නියෙ�ා�ජයා�තන�  විසින්,  එවිට  ඒ  සාමාජික�ා",""
"","","යෙවනුවට යෙවනත් තැනැත්තකු පත් කිරීමට පි�වර",""
"","","ගැත යුතු �.",""
