"","ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය","11"
"","ගැැනීමට එයෙෙහි ස�මුති (සංංශෝ�ෝ�ධන",""
"","","(අං)  අංධිකරණයෙ�  යෙපනී  සිටීම  පිළිබඳව  වසර"
"","පහාකට 
වඩාා 
වැඩි","පළපුරුේදක්  ඇති"
"","","නීතිඥවරුන්  අංතරින්  යෙතා�රාගැනු  ලබන"
"","තැනැත්තන් යෙදයෙදනකුයෙගැන්;",""
"","","(ආ) ක්‍රීඩාා  වෛවදය  ක්යෙෂ�ත්‍රයෙ�  වසර  පහාකට"
"5","",""
"","වඩාා 
වැඩි","පළපුරුේදක්  ඇති  වෛවදය"
"","වෘත්තික�න්  අංතරින්","යෙතා�රාගැනු  ලබන"
"","තැනැත්තන් තියෙදනකුයෙගැන්; සහා",""
"","(ඇ) ක්‍රීඩාා 
පරිපාලන�","පිළිබඳව 
පූර්ව"
"","පළපුරුේදක් 
තිබි�","යුතු 
තැනැත්තන්"
"10","",""
"","තියෙදනකුයෙගැන්,",""
