"","අංනුකූලව යෙලා�ක උත්යෙත්ජක මර්දන නීති සංග්‍රහායෙ�",""
"","අංදාළ විධිවිධාන ක්‍රි�ාත්මක කිරීම සඳහාා රීති සාදනු",""
"","ලැබි� යුතු �.”.",""
"5","",""
"","34  වන  වගැන්තියෙ� 
(3)  වන 
25.  ප්‍රධාන  ප්‍රඥප්තියෙ�","ප්‍රධාන"
"","","ප්‍රඥප්තියෙ�"
"","උපවගැන්තියෙ�  “දින  හාැටක  කාලසීමාවක්  ඉක්මවීමට  යෙපරාතුව”",""
"","","34 වන වගැන්ති�"
"","�න  වචන  යෙවනුවට  “දින  අංනූවක්  ඉකුත්වීමට  යෙපරාතුව”  �න","සංයෙ�ා�ධන�"
"","","කිරීම"
"","වචන ආයෙේ� කිරීයෙමන් ඒ වගැන්ති� යෙමයින් සංයෙ�ා�ධන� කරනු",""
"","ලැයෙ�.",""
"10","",""
"","26. ප්‍රධාන ප්‍රඥප්තියෙ� 36 වන වගැන්ති� පහාත දැක්යෙවන පරිදි","ප්‍රධාන"
"","","ප්‍රඥප්තියෙ�"
"","යෙමයින් සංයෙ�ා�ධන� කරනු ලැයෙ�:-",""
"","","36 වන වගැන්ති�"
"","","සංයෙ�ා�ධන�"
"","","කිරීම"
"","(1)   “ක්‍රීඩාක�ා” 
�න 
යෙ�දුයෙ� 
අංර්ථා 
නිරූපණ�ට",""
"","ඉක්බිතිව  ම  පහාත  දැක්යෙවන  අංලුත්  අංර්ථා  නිරූපණ�",""
