"","සභාාපතිවර�ා වසර තුනක කාලසීමාවක් සඳහාා ධුර� දැරි�",""
"","යුතු  අංතර,  ඔහු  නැවත  පත්  කිරීම  සඳහාා  සුදුසුක�  ලැබි�",""
"","යුතු �.”.",""
"","12. ප්‍රධාන ප්‍රඥප්තියෙ� 15 වන වගැන්ති� යෙමයින් ඉවත් කරනු","ප්‍රධාන"
"","","ප්‍රඥප්තියෙ�"
"15","ලැයෙ�.",""
"","","15 වන වගැන්ති�"
"","","ඉවත් කිරීම"
"","13. ප්‍රධාන ප්‍රඥප්තියෙ� 16 වන වගැන්ති� යෙමයින් ඉවත් කරනු","ප්‍රධාන"
"","","ප්‍රඥප්තියෙ�"
"","ලැයෙ�.",""
"","","16 වන වගැන්ති�"
"","","ඉවත් කිරීම"
"","17  වන  වගැන්තියෙ� 
(2)  වන 
14.  ප්‍රධාන  ප්‍රඥප්තියෙ�","ප්‍රධාන"
"","","ප්‍රඥප්තියෙ�"
"","උපවගැන්තියෙ�  “අංමාතයවර�ා  සලකන්යෙන්  න�,  අංමාතයවර�ා",""
"","","17 වන වගැන්ති�"
"20","විසින්,”  �න  වචන  යෙවනුවට,  “මණ්ඩාලයෙ�  සාමාජික�න්යෙගැන්",""
"","","සංයෙ�ා�ධන�"
"","බහුතර� සලකන්යෙන් න�, මණ්ඩාල� විසින්,” �න වචන ආයෙේ�","කිරීම"
"","කිරීයෙමන් ඒ වගැන්ති� යෙමයින් සංයෙ�ා�ධන� කරනු ලැයෙ�.",""
"","15. ප්‍රධාන ප්‍රඥප්තියෙ� 18 වන වගැන්ති� පහාත දැක්යෙවන පරිදි","ප්‍රධාන"
"","","ප්‍රඥප්තියෙ�"
"","යෙමයින් සංයෙ�ා�ධන� කරනු ලැයෙ�:-",""
"","","18 වන වගැන්ති�"
"","","සංයෙ�ා�ධන�"
"","(1)   ඒ වගැන්තියෙ� (4) වන උපවගැන්තියෙ� “හාතර යෙදනකු”","කිරීම"
"25","",""
"","�න වචන යෙවනුවට, “තුන් යෙදනකු” �න වචන ආයෙේ�",""
