"","4","ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය",""
"","","ගැැනීමට එයෙෙහි ස�මුති  (සංංශෝ�ෝ�ධන",""
"","","(3)  6  වන  වගැන්ති�  �ටයෙත්  ටීයූඊ  කමිටුයෙව්",""
"","","තීරණයෙ�න්  අංතෘප්ති�ට  පත්  ��  තැනැත්තකු",""
"","","විසින්, 26 වන වගැන්ති� �ටයෙත් පත් කරන ලද",""
"","","අංභි�ාචනා  මූල  මණ්ඩාල�  යෙවත  අංභි�ාචන�ක්",""
"","","ඉදිරිපත් කරනු ලැබි� හාැකි �.”.",""
"5","","",""
"","","7.  ප්‍රධාන  ප්‍රඥප්තියෙ�  8  වන  වගැන්ති�  යෙමයින්  ඉවත්  කරනු","ප්‍රධාන"
"","","","ප්‍රඥප්තියෙ�"
"","","ලබන අංතර, ඒ යෙවනුවට පහාත දැක්යෙවන වගැන්ති� ආයෙේ� කරනු",""
"","","","8 වන වගැන්ති�"
"","ලැයෙ�:-","",""
"","","","ප්‍රතියෙ�ා�ජන�"
"","","","කිරීම"
"","","“චිකිත්සක 
යෙ� 
යෙකාටයෙස� 
විධිවිධානවලට 
අංනුව 
8.",""
"","","භාාවිත",""
"10","","ප්‍රදාන�  කරන  ලද  චිකිත්සක  භාාවිත  මුක්ති�ක්",""
"","","මුක්තියෙ�හි",""
"","","(ටීයූඊ)-",""
"","","(ටීයූඊ හි)",""
"","","වලංගුභාාව�.",""
"","","(අං)  
චිකිත්සක 
භාාවිත 
මුක්ති�",""
"","","(ටීයූඊ) 
ප්‍රදාන� 
කරනු 
ලැබ",""
"","","ඇත්යෙත් 
�� 
අංව�යතාවලට",""
"","","යෙහාා� 
යෙකාන්යෙේසිවලට 
�ටත්ව",""
"15","","",""
"","","ද 
ඒ 
අංව�යතාවලට 
යෙහාා�",""
"","","යෙකාන්යෙේසිවලට 
 
අංනුකූලව",""
"","","ක්‍රීඩාක�ා 
කටයුතු 
යෙනාකරන",""
"","","අංවස�ථාාවක දී;",""
"","","(ආ) 
චිකිත්සක  භාාවිත  මුක්ති� 
(ටීයූඊ)",""
"20","","",""
"","","ප්‍රදාන� කරන ලද කාලසීමාව ඉකුත්",""
"","","වී ඇති අංවස�ථාාවක දී; යෙහාා�",""
"","","(ඇ) 
රීතිවලට  අංනුකූලව  ටීයූඊ  කමිටුයෙව්",""
"","","තීරණ�  ප්‍රතිවර්තන�  කරනු  ලැබ",""
"25","","ඇති අංවස�ථාාවක දී,",""
