"","ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක ද්‍රවය 
8",""
"","ගැැනීමට එයෙෙහි ස�මුති  (සංංශෝ�ෝ�ධන",""
"","(2)   ඒ 
වගැන්තියෙ� 
 
(5) 
වන 
උපවගැන්තියෙ�",""
"","“අංමාතයවර�ායෙ� 
අංනුමත�  ඇතිව” 
�න 
වචන",""
"","යෙවනුවට, 
“මණ්ඩාලයෙ� 
බහුතර 
සාමාජික�න්යෙ�",""
"","අංනුමත� ඇතිව” �න වචන ආයෙේ� කිරීයෙමන්; සහා",""
"","(3)  ඒ  වගැන්තියෙ�  (6)  වන  උපවගැන්ති�  ඉවත්  කර  ඒ",""
"5","",""
"","යෙවනුවට 
පහාත 
දැක්යෙවන  උපවගැන්ති�  ආයෙේ�",""
"","කිරීයෙමන්:-",""
"","“(6)  යෙ�  පනයෙත්  විධිවිධානවලට  �ටත්ව,",""
"","මණ්ඩාලයෙ�  රැස�වී�  පැවැත්වීම  සහා  රැස�වී�වල",""
"10","කටයුතු  කරයෙගැන  �ාම  පිළිබඳ  කාර්�පටිපාටි�",""
"","විධිමත් කිරීම සඳහාා රීති සාදනු ලැබි� හාැකි �.”.",""
"","16. ප්‍රධාන ප්‍රඥප්තියෙ� 19 වන වගැන්ති� යෙමයින් ඉවත් කරනු","ප්‍රධාන"
"","","ප්‍රඥප්තියෙ�"
"","ලැයෙ�.",""
"","","19 වන වගැන්ති�"
"","","ඉවත් කිරීම"
"","17. ප්‍රධාන ප්‍රඥප්තියෙ� 20 වන වගැන්ති� යෙමයින් ඉවත් කරනු","ප්‍රධාන"
"","","ප්‍රඥප්තියෙ�"
"15","ලැයෙ�.",""
"","","20 වන වගැන්ති�"
"","","ඉවත් කිරීම"
"","18. ප්‍රධාන ප්‍රඥප්තියෙ� 22 වන වගැන්ති� පහාත දැක්යෙවන පරිදි","ප්‍රධාන"
"","","ප්‍රඥප්තියෙ�"
"","යෙමයින් සංයෙ�ා�ධන� කරනු ලැයෙ�:-",""
"","","22 වන වගැන්ති�"
"","","සංයෙ�ා�ධන�"
"","(1)   ඒ  වගැන්තියෙ�  (1)  වන  උපවගැන්තියෙ�  “වෛවදය  යෙහාා�","කිරීම"
"","ක්‍රීඩාා  වෛවදය  ක්යෙෂ�ත්‍රවල”  �න  වචන  යෙවනුවට,",""
"","“වෛවදය විදයාව, නීති�, ක්‍රීඩාා පරිපාලන� යෙහාා� ක්‍රීඩාා",""
"20","",""
"","විදයාව �න ක්යෙෂ�ත්‍ර�ක” �න වචන ආයෙේ� කිරීයෙමන්;",""
"","සහා",""
"","(2)   ඒ  වගැන්තියෙ�  (2)  වන  උපවගැන්ති�  ඉවත්  කර  ඒ",""
"","යෙවනුවට 
පහාත 
දැක්යෙවන  උපවගැන්ති�  ආයෙේ�",""
"25","කිරීයෙමන්:-",""
"","“(2)  අංධයක්ෂ  ජනරාල්වර�ා  විසින්,  යෙ�",""
"","පනයෙත්  විධිවිධාන  �ටයෙත්  සහා  ඒ  �ටයෙත්  සාදනු",""
