"14.","NkNy 13 Mk; gpuptpy; Fwpg;gplg;gl;Ls;sjd; gpufhuk; mwptpj;jy; ngw;w VNjDk; xU mDkjpg;gj;jpujhuuhy; mt;"
"","mwptpj;jypy; Fwpg;gpl;L Fwpg;gplg;gl;Ls;s jpfjpf;F Kd; mt; mwptpj;jypy; Fwpg;gplg;gl;bUf;Fk; tpjj;jpy; nray;"
"","gLjy; Ntz;Lk;. mDkjpg;gj;jpujhuuhy; Nfl;Lf;nfhs;sg;gLk; epahakhd vOj;J %ykhd Ntz;LNfhSf;F"
"",",zq;f mt; mwptpj;jypy; Fwpg;gpl;L Fwpg;gplg;gl;Ls;s fhy vy;iyia ePbg;gjw;F jiytUf;F mjpfhuk;"
"",",Uj;jy; Ntz;Lk;. mjd; gpufhuk; toq;fg;gLk; fhy vy;iy 14 ehl;fSf;F Nkw;glhj fhy vy;iyahf"
"",",Uj;jy; Ntz;Lk;."
"15.","NkNy 13 Mk; gpuptpy; Fwpg;gplg;gl;Ls;sjd; gpufhuk; mwptpj;jy; ngw;w VNjDk; xU mDkjpg;gj;jpujhuuhy; mt;"
"","mwptpj;jypy; Fwpg;gpl;L Fwpg;gplg;gl;Ls;s jpfjp my;yJ ePbf;fg;gl;Ls;s jpfjpf;F Kd; mt; mwptpj;jypy;"
"","Fwpg;gplg;gl;Ls;s tpjj;jpy; nray;gLjypy; ,Ue;J tpyfp ,Ug;gpd; mr;re;ju;g;gj;jpy; me; egUf;F toq;fg;gl;L"
"",",Uf;Fk; mDkjpg;gj;jpuj;ij jiytu; Kyk; ,uj;J nra;ag;gly; rl;l uPjpahd eltbf;if MFk;."
"16.","jiytu; my;yJ Rfhjhu itj;jpa mjpfhup my;yJ nghJ Rfhjhug; gupNrhjfu; my;yJ jiytu; %yk;"
"","mjpfhuk; mspf;fg;gl;l cj;jpNahfj;ju; xUtu; %yk; guprPyid nra;Ak; Nehf;fkhf VNjDk; xU Rw;whlypy;"
"",",Uf;Fk;  czT  tiffis>  NtW  VNjDk;  nghUl;fis  my;yJ  jputq;fis>  Njitf;F  Vw;g  mjd;"
"","ngWkjpia  nfhLj;J  tpiyf;F  thq;FtJ  rl;lg;gb  eltbf;if  MFk;  ,y;yhtpl;lhy;  vtNuDk;  xU"
"","mDkjpg;gj;jpujhuu; mt; tpiyf;F thq;Ftij my;yJ ngw;Wf;nfhs;tij epuhfupj;jy; my;yJ mjw;F"
"","jilahf ,Uj;jy; nra;ag;gly; $lhJ."
"17.",",j; Jiztpjpapd; gpupTfis guprPyid nra;tjw;F jiytu; my;yJ Rfhjhu itj;jpa mjpfhup my;yJ nghJ"
"","Rfhjhug; gupNrhjfu; my;yJ jiytupdhy; mjpfhukspf;fg;gl;l cj;jpNahfj;ju; xUtUf;F  Ntz;ba rhjhuz"
"","Neuq;fspy; mjpfhuk; cz;L mj;Jld; mjw;fhf mDkjpg;gj;jpujhuu; Njitg;gLk; midj;J epahakhd"
"","cjtpfisAk; nra;J nfhLj;jy; Ntz;Lk;."
"18.",",j; Jiztpjpapd; gpufhuk; ngw;Wf;nfhs;s Ntz;ba mDkjpgj;jpuk; xd;W ,y;yhky; Rw;whliy elj;jpr;"
"","nry;yy; my;yJ Jiz tpjpapy; Fwpg;gplg;gl;bUf;Fk; VNjDk; xU tpjpKiwia kPWk; gl;rj;jpy; Fw;wkhf"
"","fUjg;gLk; mj;Jld; mf; Fw;wk; njhlu;gpy; cupa ePjpkd;w mjpfhuq;fisf; nfhz;l ePjpkd;wk; xd;wpd; %yk;"
