"VNjDk; Nkk;ghl;L eltbf;iffSf;fhf czT tiffis ,ytrkhf gfpu;e;jspj;jy; my;yJ ,ytrkhf",""
"","czT tiffis gfpu;e;jspf;Fk; my;yJ gupkhwy; nra;Ak; ,lq;fs;> %yg; nghUl;fs;> cgfuzq;fs; kw;Wk;"
"fUtpfs;",""
"I.","gad;gLj;jg;gLk; midj;J tpjkhd cgfuzq;fs; fUtpfs;> VjhtJ xU tifahd er;Rg; nghUs;>"
"","Ju;ehw;wk; my;yJ Ritia Vw;gLj;jhj nghUl;fisf; nfhz;L jahupj;J ,Uj;jy; Ntz;Lk;. mJ"
"","Nghd;w cgfuzq;fs; kw;Wk;  fUtpfs; Nja;tilahj kw;Wk; JUg;gpbf;fhj nghUl;fisf; nfhz;L"
"","nra;jpUf;f Ntz;baNjhL mit njhlu;r;rpahf Rj;jk; nra;ag;gly; Ntz;Lk;. mj;NjhL fpUkpehrpdpfs;"
"","nfhz;L Rj;jk; nra;tjw;F cupa nghUl;fshy; nra;ag;gl;L ,Uj;jy; Ntz;Lk;. ,ilntspfs; kw;Wk;"
"","rpW Jthuq;fs; mw;w Nkw;gug;igf; nfhz;ljhf ,Uj;jy; Ntz;Lk;. ,yFthf Rj;jk; nra;a Kbahj"
"","kw;Wk; fpUkpehrpdpfs; nfhz;L Rj;jk; nra;a Kbahj kug;gyif tiffs; kw;Wk; NtW nghUl;fs;"
"","gad;gLj;JtJ jtpu;f;fg;gly; Ntz;Lk; mj;NjhL  mit njspthf khrilahj %y Mjhuq;fs; mw;w"
"","re;ju;g;gq;fspy; khj;jpuNk mJNghd;W gad;gLj;j KbAk;."
"II.","re;ju;g;gq;fspy; Vw;gLk; tpgj;Jf;fis jtpu;f;Fk; nghUl;L> midj;J tpjkhd cgfuzq;fs; kw;Wk;"
"","fUtpfs; ,yFthf Rj;jk; nra;tjw;F kw;Wk; fpUkpehrpdpfs; gad;gLj;Jtjw;F KbAkhd tifapy;"
"","epu;khzk; nra;ag;gl;bUf;f Ntz;Lk;."
"III.","Njitf;F Vw;g gad;ghl;bw;F vLf;fg;glhj nghUl;fs; kw;Wk; fopTfs; Nru;g;gjw;fhf gad;gLj;jg;gLk;"
"","ghj;jpuq;fs; frpTfs; Vw;glhj tifapy; cNyhfq;fs; my;yJ NtW frpTfs; Vw;glhj %yg;nghUl;fisf;"
"","nfhz;L nra;J ,Uj;jy; Ntz;Lk;. mj;Jld; mit ,yFthf Rj;jk; nra;af; $badthfTk; ,Uj;jy;"
"","Ntz;Lk;. ,d;Dk; ,g; ghj;jpuq;fs; ed;whf %b itf;ff; $badthfTk; ,Uj;jy; Ntz;Lk;.fopTfs;"
"","mfw;Wtjw;F gad;gLj;Jk; cgfuzq;fs; kw;Wk;  fUtpfs; NtWgLj;jp milahsk; fhzf;$bajhf"
"",",Uj;jy; Ntz;Lk;."
"IV.","cupa midj;J re;ju;g;gq;fspYk; Fsp&l;ly; kw;Wk; mjp Fsp&l;ly; Nghd;wtw;wpw;F Njitahd"
"","midj;J trjpfSf;Fk; Njitahd mstPLfs; cila ntg;gepiy mstpLk; cgfuzq;fs; my;yJ"
"","ntg;gepiy fhl;Lk; cgfuzq;fs; toq;fg;gl;bUf;f Ntz;Lk;."
"V","midj;J cgfuzq;fs;> fUtpfs; ey;y Kiwapy; guhkupf;fg;gl;L ,Uj;jy; Ntz;Lk;."
