"","53
Y%S ,xld uy nexl=j"
"","^b&
67  jk  j.ka;sfha  olajd  we;s  id¾j  úplaIKYS,s"
"","WmlrK uy nexl=j úiska kshdukh lrk ,o iy"
"","wëlaIKh lrk ,o uq,H wdh;k i|yd fhdod .ekSu"
"","iy wod< lr .ekSu;"
"5","^B& moaO;suh jYfhka jeo.;a uq,H lafIa;% iyNd.slrejka"
"","iïnkaOfhka""  jeä  ÈhqKq  l<  id¾j  úplaIKYS,s"
"","wëlaIKh fhdod .ekSu iy wod< lr .ekSu;"
"","^W& kshdukh ;=< mj;sk"" moaO;suh wjodkï we;s l<"
"","yels ysveia y÷kd.ekSu;"
"10","^W!& y÷kd.;a moaO;suh wjodkï wju lsÍug fyda Bg"
"","ms<shï lsÍug Wmdhud¾. iy m%;sm;a;s ilia lsÍu;"
"","^t& foaYSh iy cd;Hka;r uq,H kshduk ixj¾Okhka"
"","ksÍlaIKh lsÍu iy uq,H ia:dhS;djh jeä ÈhqKq"
"","lrkakd  jQ  jHjia:dodhl  iy  kshduk  l%shdud¾."
"15","ms<sn| Wmfoia ,nd §u;"
"","^ta& wod< uq,H lafIa;% n,Orhka úiska kshdukh lrkq"
"",",nk  iy  wëlaIKh  lrkq  ,nk  uq,H  lafIa;%"
"","iyNd.slrejka  iïnkaOfhka  ta  uq,H  lafIa;%"
"","n,Orhka úiska wod< lr.kq ,eìh hq;= úplaIKYS,s"
"20","m%ñ;Ska ia:dms; lsÍu iy fhdackd lsÍu;"
"","^T& wod< uq,H lafIa;% n,Orhka w;r f;dr;=re yqjudre"
"","lsÍu iy iyfhda.S;dj i|yd myiqlï ie,eiaùu;"
"","iy"
"","^´&
rdcH fyda uq,H lafIa;% n,Orhka fj; ksl=;a lrkq"
"25",",eìh hq;= ks¾foaY 72 jk j.ka;sfha úêúOdk hgf;a"
"","msysgqjk  ,o  uq,H  moaO;s  wëlaIK  lñgqj  fj;"
"","fhdackd lsÍu""isÿl< hq;= h'"
"","^2& md,l  uKav,h""  fï  j.ka;sh  hgf;a  jQ  id¾j"
"","úplaIKYS,s wêldßh yd iïnkaO hï ldrKhla ;SrKh lsÍfï"
"","ld¾hh  i|yd  hg;a  msßfihska  ld¾;=jlg  jrlaj;a  /iaúh"
"30",""
"hq;= h'",""
