"","25
Y%S ,xld uy nexl=j",""
"","ms<sn|  úYaf,aIKhla  we;=<;a  úh  hq;=",""
"","úia;rd;aul  jd¾;djla  wud;Hjrhd  fj;",""
"","bÈßm;a lsÍu iy uyck iqNisoaêhg w.;shla",""
"","fkdjkafka kï"" th m%isoaO lsÍu""",""
"5","uqo,a m%;sm;a;s uKav,fha j.lSu úh hq;= h'",""
"","^2& m<uqjk jd¾;dj bÈßm;a lsÍug fya;= jQ wjia:dkq.;",""
"","lreKq  foaYSh  ñ,  ia:dhS;djhg  ;¾ckhla  j  mj;sk  ;dla",""
"","l,a"" ;jÿrg;a jd¾;d ld,Skj bÈßm;a lsÍug uqo,a m%;sm;a;s",""
"","uKav,h úiska lghq;= l< hq;= h'",""
"10","V jk fldgi",""
"","uqo,a iy fjk;a fufyhqï",""
"","30'
^1&  iajlSh  fufyhqï  lghq;=  lrf.k  hdfï  §  uy",".sKqï  újD;"
"","","lsÍu'"
"","nexl=j úiska-",""
"","^w& uq,H wdh;k"" úfoaYSh nexl= iy rdcH wiaÓ;aj;",""
"15","^wd& uy nexl="" cd;Hka;r rdcH uq,H wdh;k"" úfoaYSh",""
"","wdKavq we;=¿ cd;Hka;r ixúOdk iy wdOdr fok",""
"","ixúOdk""",""
"","fjkqfjka tys fmd;aj, uqo,a"" jákd f,day iy iq/l=ïm;a",""
"",".sKqï újD; lr mj;ajdf.k hd yels h'",""
"20","^2& uy nexl=j úiska iajlSh fmd;aj, .sKqï újD; lsÍu",""
"","iïnkaOfhka jk fldkafoais"" kshu lrkq ,eìh yels h'",""
"","^3& uy nexl=j úiska-",""
"","^w& uy nexl=fõ kshdukhg iy wëlaIKhg hg;a jkakd",""
"","jQ uq,H wdh;kj,;",""
"25","^wd& uy nexl="" iqrlaIs;d.dr"" úfoaYSh nexl= iy cd;Hka;r",""
"","rdcH uq,H wdh;k we;=¿ cd;Hka;r ixúOdkj,""",""
