"","72
Y%S ,xld uy nexl=j",""
"","^w& uy nexl=j úiska"" Èk ;syla fkdblaujk ld,iSudjla",""
"","we;=<; ;;a;ajh ;lafiare lr ta W!k;djhg fya;=",""
"","iy ta W!k;djfha m%udKh ms<sn| jd¾;djla ms<sfh,",""
"","lr ;;a;ajh ;lafiare lrkq ,eìh hq;=h;",""
"5","^wd&
^w& fþoh hgf;a ms<sfh, lrk ,o jd¾;dj md,l",""
"","uKav,h úiska wkqu; lrkq ,enQ úgl §"" m%d.aOkh",""
"","wkQk    uÜgulg    h<s    m;a    lsÍfï    wruqKska",""
"","ta ysÕhg ms<shï fh§u i|yd rch úiska m%d.aOk",""
"","odhl;ajhla  isÿ  lrk  f,i  uy  nexl=j  úiska",""
"10","wud;Hjrhdf.ka b,a,Sula lrkq ,eìh hq;= h; iy",""
"","^we&
^wd& fþoh hgf;a b,a,Sula lrkq ,eîfuka miqj""",""
"","wud;Hjrhd úiska"" wjYH uqo,"" jHjydr uqo,ska fyda",""
"","mj;akd fjf<|fmd< wdY%s; fmd,S wkqmd;sl hgf;a",""
"","ksl=;a lrkq ,nk"" ksYaÑ; l,amsÍfï ld,hla we;s",""
"15",".kqfokq l< yels Kh idOk m;%j,ska uy nexl=j",""
"","fj; udre lsÍu i|yd md¾,sfïka;=fõ wkqu;h b,a,d",""
"","isákq ,eìh yelsh'",""
"","100' uy nexl=j úiska"" tla tla udifha wjika Èkg we;s","uy  nexl=fõ"
"","","fYaI  m;%h'"
"","tys j;alï iy nerlï m%udKh iy ixhq;sh fmkakqï lrk",""
"20","fmdÿ fYaIm;%hla miqj t<fUk udifha wjika Èkg fmr",""
"","m< lrkq ,eìh hq;=h'",""
"","101' ^1& uy nexl=j úiska"" uqo,a j¾Ihla i|yd uq,H m%ldY","jd¾Isl  uq,H"
"","","m%ldY'"
"","ms<sfh, lrkq ,eìh hq;= h'",""
"","^2& uy nexl=j úiska"" tla tla uqo,a j¾Ih wjika ùfuka",""
"25","miq udi y;rla we;=<;"" md,l uKav,h úiska wkqu; lrk",""
"",",o"" uy nexl=fõ wêm;sjrhd iy m%Odk .KldêldÍjrhd",""
"","úiska w;aika lrk ,o iy ú.Kldêm;sjrhd úiska ú.Kkh",""
"","lrk ,o  uq,H m%ldY wud;Hjrhd fj; bÈßm;a lrkq ,eìh",""
"","h
;
h'",""
"30","^3& md¾,sfïka;= ieisjdr mj;ajk jljdkqjl kï"" ta uQ,H",""
"","m%ldY wud;Hjrhd fj; ,eîfuka miq"" Èk oyy;rla we;=<;",""
"","ta  uq,H  m%ldY  md¾,sfïka;=j  bÈßfhys  ;eìh  hq;=  w;r""",""
"","md¾,sfïka;=  ieisjdr  fkdmj;ajk  jljdkqjl  kï""  bka",""
"","wk;=rej t<fUk ieisjdrh wdrïN  ùfuka miq Èk oyy;rla",""
"35","we;=<; ta uq,H m%ldY md¾,sfïka;=j bÈßfhys ;eìh hq;=h'",""
