"","l%shd;aul lsÍu"" bgq lsÍu iy isÿlsÍu i|yd wjYH úh yels",""
"","hï f;dr;=re uq,H moaO;s wëlaIK lñgqj fj; oekqï Èh",""
"hq;= h'","",""
"5","",""
"","66' ^1& uy nexl=j úiska-","wjodkï"
"","","wëlaIKh"
"","","lsÍu"""
"","^w& uq,H  lafIa;%fha  isÿjk  j¾Okhka  ksid  we;sjk",""
"","","úYaf,aIKh"
"","wjodkï we;=¿j"" uq,H lafIa;%fha wka;rdhhka;",""
"","","lsÍu iy"
"","",";lafiare"
"","^wd& l=gqïN iy uq,H fkdjk wdh;ksl lafIa;%fha isÿjk","lsÍu'"
"10","j¾Okhka  ksid  we;sjk  wjodkï  we;=¿j""  uq,H",""
"","moaO;shg we;s wjodkï;",""
"","^we& Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; mq¿,a wd¾Ól",""
"","ikao¾Nfhka yg.kakd uq,H moaO;shg we;s wjodkï;",""
"","iy",""
"15","^wE& uq,H  moaO;s  wëlaIK  lñgqfõ  idudðlhska  úiska",""
"","k.k ,o fyda fï mk; m%ldrj uq,H lafIa;% n,Orhl=",""
"","úiska jd¾;d lrk ,o fyda rdcH n,Orhl= úiska",""
"","ikaksfõokh lrk ,o hï ldrKhlska wjOdkh",""
"","fhduq  lrjk  ,o  hï  wjodkula  we;=¿j""  uq,H",""
"20","moaO;sfha ia:dhS;djh flfrys we;s hï wjodkula""",""
"","ta wjodkfï iajNdjh iy ta wjodkfï m%udKh""",""
