"","69
Y%S ,xld uy nexl=j",""
"","^5& hï mejÍula ,shd w;aika lrkq ,enQ miqj"" tfia mjrk",""
"",",o  Kh  iïnkaOfhka  uy  nexl=jg  m<uq  ne¢hdjla  ;sìh",""
"","hq;= h'",""
"","^6& fï mkf;a fjk;a hï úêúOdkhl mgyeksj l=ula",""
"5","i|yka jqj o"" fï mkf;a fï fldgfia úêúOdk n,d;aul",""
"","úh hq;= h'",""
"","90'  fï  mkf;a  fï  fldgi  hgf;a  uy  nexl=j  fj;","uqoaor .dia;='"
"","Tvmkhl wdldrfhka idokq ,nk hï Kh mejÍfï idOk",""
"","m;%hla i|yd fyda ta iïnkaOfhka lsisÿ uqoaor .dia;=jla wh",""
"10","lrkq ,eîu fyda f.jkq ,eîu fkd l< hq;= h'",""
"","91' fï mkf;a fï fldgi hgf;a uy nexl=j fj; idokq","mejÍfï"
"","","idOk  m;%h"
"",",nk ljr fyda mejÍfï idOk m;%hla"" ^117 jk wêldrh jQ&",""
"","",",shdmÈxÑ"
"","f,aLk ,shdmÈxÑ lsÍfï wd{dmk; hgf;a ,shdmÈxÑ lsÍu",""
"","","lsÍu'"
"","wjYH fkd úh hq;= h'",""
"15","92' ljr fyda mejÍula"" ^70 jk wêldrh jQ& jxpd je<elaùfï","jxpd"
"","","je<elaùfï"
"","wd{dmkf;a 2 jk j.ka;sh u.ska úêúOdk i,id we;s mßÈ""",""
"","","wd{dmk;"
"","n,m;%,dNS m%isoaO fkd;dßiajrhl= iy idlaIslrejka bÈßfha",""
"","","wod< ùu'"
"",",shd w;aika lsÍu wjYH fkd úh hq;= h'",""
