"","61
Y%S ,xld uy nexl=j",""
"","^8& ^w& uq,H moaO;s wëlaIK lñgqj úiska"" WÑ; wjia:dkq.;",""
"",";;a;ajhka ys § ks¾foaYhla m%isoaO lrkq ,eìh hq;= o hk j.",""
"",";SrKh lrkq ,eìh hq;= h'",""
"","^wd& uq,H moaO;s wëlaIK lñgqj hï ks¾foaYhla m%isoaO",""
"5","lsÍu i|yd ;SrKh lrkafka kï"" ta ms<sn|j ta lñgqj úiska",""
"","mQ¾j oekqï §ula ks¾foaYh ,nkakd jQ n,Orhd fj; lrkq",""
"",",eìh hq;= h'",""
"","^we& uq,H moaO;s wëlaIK lñgqj úiska m%isoaO lr we;af;a",""
"","hï ks¾foaYhla o ta ks¾foaYh ,nkakd jQ n,Orhd úiska Bg",""
"10","m%;spdr  f,i  olajk  ;u  woyia  iy  ;¾lk  m%isoaO  lrkq",""
"",",eìh yels h'",""
"","XII jk fldgi",""
"","uq,H lafIa;% n,Orhka iu. f;dr;=re yqjudre lsÍu",""
"","77' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka","id¾j"
"15","","úplaIKYS,s"
"","jqj o"" uq,H lafIa;% n,Orhka"" id¾j úplaIKYS,s wêldßh",""
"","","ldrKd"
"","iïnkaOfhka uy nexl=j iu`. iyfhda.fhka lghq;= l< hq;=",""
"","","iïnkaOfhka"
"","w;r""  uy  nexl=j  úiska  id¾j  úplaIKYS,s  wêldß  n,h",""
"","","f;dr;=re"
"","l%shd;aul lsÍfï § wjYH jk o;a; iy f;dr;=re uy nexl=j","yqjudre  lsÍu'"
"","fj; iemhsh hq;= h'",""
"20","^2& fï fldgi hgf;a uy nexl=j úiska hï o;a;"" f;dr;=re",""
"","fyda ixLHd f,aLk i|yd b,a,Sula lrkq ,enQ miq"" uq,H lafIa;%",""
"","n,Orhl= úiska"" ;u ikak;lfha mj;sk ta o;a;"" f;dr;=re",""
"","fyda  ixLHd  f,aLk  ta  b,a,Sfï  ksYaÑ;j  i|yka  lrk  ,o",""
"","ld,iSudjla we;=<; fyda idOdrK ld,iSudjla we;=<; uy",""
"25","nexl=j fj; iemhsh hq;= h'",""
"","78' ^1& fï fldgfia úêúOdk l%shd;aul lsÍu i|yd uy",".súiqï'"
"","nexl=j úiska"" ta l%shd;aul lsÍfï ld¾hmámdáh ;SrKh lsÍu",""
"","i|yd iy Tjqfkdjqkaf.a wod< ld¾hNdrh yd ld¾hh ksYaÑ;j",""
"","oelaùu i|yd"" m%dfhda.slj yels ;dla blaukska"" tla tla uq,H",""
"30","lafIa;% n,Orhd iu`. .súiqulg t<ôh hq;= h'",""
