"","22
Y%S ,xld uy nexl=j",""
"","^4& 114 jk j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdkj,",""
"","l=ula    i|yka  jqj  o""  md,l  uKav,h  úiska  ksYaph  lrkq",""
"",",eìh yels hï kshuj,g iy fldkafoaisj,g hg;aj"" md,l",""
"","uKav,h úiska ksYaph lrkq ,eìh yels hï ld¾h i|yd uy",""
"5","nexl=fõ fiajlhkag Kh iy w;a;sldrï m%odkh lrkq ,eìh",""
"","yels h'",""
"","25'
^1& uy  nexl=fõ fiajdkshqla;hka"" iajlSh jD;a;Shuh","fiajdkshqla;hka"
"","","úiska  fjk;a"
"","fiajdjka uy nexl=j fj; lem l< hq;= w;r"" uy nexl=fõ",""
"","","hï  Oqrhla"
"","kdñlhl= f,i ke;fyd;a wOHdmksl fyda Ydia;%Sh ld¾h",""
"","","Ndr  .ekSu"
"10","fjkqfjka ñi iy ta ld¾h ta fiajdkshqla;hdf.a uy nexl=fõ","fkd l<  hq;="
"","iajlSh jD;a;Shuh fiajd yd .eàula isÿ fkdjkafka kï o"" ta","nj'"
"","jD;a;Shuh  fiajd  uy  nexl=j  fj;  lem  lsÍfï  yelshdj",""
"","j<lajkq fkd ,nkafka kï o iy ta ld¾h ta iïnkaOfhka",""
"","md,l uKav,h ksYaph lrkq ,nk iSudjka ;=< mj;skafka",""
"15","kï o ñi"" uy nexl=fõ fiajdkshqla;hka úiska rcfha fyda",""
"","fm!oa.,sl wxYfha jqj o"" mdßY%ñl iys; fyda mdßY%ñl rys;",""
"","jqj o hï Oqrhla fyda fiajdkshqla;shla Ndr.ekSu fyda oeÍu",""
"","fkd l< hq;= h'",""
"","^2&  md,l  uKav,h  úiska""  hï  wud;HdxYhl""",""
"20","fomd¾;fïka;=jl"" cd;Hka;r rdcH uq,H wdh;khl fyda",""
"","uQ,H wdh;khla fkdjk rdcH ixia:djl b,a,Su u;"" uy",""
"","nexl=fõ hï ks,Orhl= ta ks,Orhdf.a leue;a; we;sj"" md,l",""
"","uKav,h úiska ksYaph lrkq ,eìh yels hï kshuj,g iy",""
"","fldkafoaisj,g hg;aj ta wud;HdxYfha"" fomd¾;fïka;=fõ""",""
"25","cd;Hka;r rdcH uq,H wdh;kfha fyda rdcH ixia:dfõ hï",""
"","Oqrhl  fyda  ;k;=rl  fiajh  lsÍug  ;djld,slj  uqodyßkq",""
"",",eìh yels h'",""
