"","fyda wdkqIx.sl jkakd jQ fyda ys;lr jkakd jQ ish¨",""
"","l%shd iy foa isÿ lsÍu'",""
"","^2& uy nexl=fõ wruqKq <`.d lr .ekSfï ld¾hh i|yd",""
"10","md,l uKav,h"" uqo,a m%;sm;a;s uKav,h iy úOdhl uKav,h",""
"","úiska"" fï mk; u.ska fyda fjk;a hï ,sÅ; kS;shla u.ska uy",""
"","nexl=j  fj;  mjrk  ,o""  fjka  lrk  ,o  fyda  mkjk  ,o",""
"","n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" bgq lsÍu iy isÿ",""
"","lsÍu l< hq;= h'",""
"15","II jk fldgi",""
"","md,l uKav,h"" uqo,a m%;sm;a;s uKav,h iy úOdhl uKav,h",""
"","8'
^1& uy nexl=fõ lghq;=j, mßmd,kh iy l<ukdlrKh","uy  nexl=fõ"
"","","md,l"
"","wëlaIKh lsÍfï iy uqo,a m%;sm;a;sh fkdjk uy nexl=fõ",""
"","","uKav,h'"
"","idudkH m%;sm;a;sh ;SrKh lsÍfï j.lSu mejreKq ^fï mkf;a",""
"20","—md,l uKav,h˜ hkqfjka i|yka lrkq ,nk& uy nexl=fõ",""
"","md,l uKav,hla msysgqjkq ,eìh hq;= h'",""
"","^2& md,l uKav,h my; oelafjk idudðlhkaf.ka iukaú;",""
"","úh hq;= h(-",""
