"","XVIII  jk fldgi",""
"10","idudkH úêúOdk",""
"","106' 6 jk j.ka;sfha úêúOdkj,g w.;shla fkdue;sj""","rcfha  wd¾Ól"
"","","m%;sm;a;shg"
"","uy nexl=j úiska"" Y%S ,xldfõ M,odhS iïm;a ixj¾Okh Èß",""
"","","iydh §u"
"",".ekaùfï  iy  m%j¾Okh  lsÍfï  wruqKska  rcfha  wd¾Ól",""
"","","i|yd uy"
"","m%;sm;a;shg iydh Èh hq;= h'",""
"","","nexl=j  i;="
"","","j.lSu'"
"15","107' ^1& fï mk; fyda fjk;a hï ,sÅ; kS;shla u.ska fyda","kshduk"
"","","WmlrK'"
"","ta  hgf;a  uy  nexl=j  fj;  mjrk  ,o  n,;,""  ld¾h  iy",""
"","l¾;jH l%shd;aul lsÍu"" bgq lsÍu iy isÿ lsÍu i|yd wjYH",""
