"","70
Y%S ,xld uy nexl=j",""
"","XVI jk fldgi",""
"","uq,H úêúOdk",""
"","94' uq,H jd¾;dlrK rduqj iy .sKqïlrK m%;sm;a;s iy",".sKqïlrK"
"","ld¾hmámdá"" md,l uKav,h úiska wkqu; lrk ,o cd;Hka;rj","m%ñ;s'"
"","m
s
<
s
.;a uq,H jd¾;dlrK rduqjg wkql+, úh hq;= h'",""
"5","",""
"","95' uy nexl=fõ uqo,a j¾Ih"" ,s;a j¾Ih úh hq;= h'","uqo,a  j¾Ih'"
"","96' ^1& uy nexl=j úiska"" idudkH ixÑ; .sKqula msysgqjd","ixÑ;  .sKqï'"
"","mj;ajdf.k hd hq;= h'",""
"","^2&  r|jd  .kakd  ,o  bmehSï  RK  njg  m;ajkafka  kï""",""
"10","r|jd .kakd ,o bmehSï udre lsÍfï ld¾h i|yd yer"" idudkH",""
"","ixÑ; .sKqu fjk;a hï ld¾h i|yd Ndú; lrkq fkd ,eìh",""
"","hq;= h'",""
"","^3& uy nexl=j úiska"" ,dN fnod yeÍug fmrd;=j"" md,l",""
"","uKav,h úiska wkqu; lrkq ,nk cd;Hka;rj ms<s.;a uQ,H",""
"15","jd¾;dlrK  rduqjg  wkql+,j""  úfoaY  jHjydr  uqo,a""  r;%ka""",""
"","uq,H idOk m;% iy wdodhï m%ldYfha jd¾;d lrkq ,nk",""
"","fjk;a uq,H j;alï iïnkaOfhka uy nexl=fõ ;;a;ajh fya;=",""
"","fldgf.k úksuh wkqmd;j,ska Woa.; jk Wm,íê fkdjQ",""
"",",eîï iy w,dN o fjf<|fmd< ñ, m%;Hd.Kkfhka Woa.;",""
"20","jk Wm,íê fkdjQ ,eîï o igyka lsÍu i|yd úfYaI ixÑ;",""
"",".sKqï msysgqjkq ,eìh hq;= h'",""
"","97' ^1& tla tla uqo,a j¾Ih wjika ùfuka miq Èk y;<ssia",",dN"" w,dN"
"","","iy  fnod"
"","myla blauhdug fmr"" uy nexl=j úiska"" tys Y=oaO ,dN fyda",""
"","","yeßh  yels"
"","w,dN  iy  fnod  yeßh  yels  bmehSï  ;SrKh  lrkq  ,eìh",""
"","","bmehSï'"
"25","hq;=  h'",""
"","^2&  ^w&  nÿ  f.ùfuka  miq  Y=oaO  ,dNj,ska""  ñ,",""
"","m
;Hd.Kkj,ska Woa.; jk Wm,íê fkdjQ m%;Hd.Kk ,eîï",""
"","iy úksuh wkqmd;j,ska Woa.; jk Wm,íê fkdjQ m%;Hd.Kk",""
"",",eîï  iy  w,dNj,  uq¿  uqo,  wvq  lsÍfuka  iy  Bg  iudk",""
"30","uqo,la wod< Wm,íê fkdjQ m%;Hd.Kk ixÑ; .sKqïj,g",""
"","fnod fjka lsÍfuka"" fnodyeÍug we;s bmehSï ;SrKh lrkq",""
"",",eìh hq;= h'",""
