"","10
Y%S ,xld uy nexl=j",""
"","^2& md,l uKav,fha hï idudðlhl= ^1& jk Wmj.ka;sfha",""
"","^we& fþoh hgf;a úfYaI{hl= f,i m;a lrkq ,eìh yels h'",""
"","^3& uy nexl=fõ fiajdkshqla;hl= úh hq;= uqo,a m%;sm;a;s",""
"","uKav,fha f,alïjrhd úOdhl uKav,h úiska kï lrkq",""
"5",",eìh hq;= h'",""
"","13' ^1& uqo,a m%;sm;a;s uKav,h"" hg;a msßfihska j¾Ifha","uqo,a  m%;sm;a;s"
"","","uKav,fha"
"","iEu ld¾;=jlg u tla jrla /iaúh hq;= h'",""
"","","/iaùï'"
"","^2& iEu j¾Ihl u"" uqo,a m%;sm;a;s uKav,fha /iaaùï ms<sn|",""
"","ld,igyk  ta  j¾Ifha  m<uq  /iaùug  fmrd;=j  uy  nexl=j",""
"10","úiska m%isoaO lrkq ,eìh hq;= h'",""
"","^3& hï yÈis wjYH;djla fya;=fjka w;sf¾l /iaùula wjYH",""
"","hhs  fyda  /iaùï  ld,igyk  fjkia  lsÍu  wjYH  hhs  uqo,a",""
"","m%;sm;a;s  uKav,fha  iNdm;sjrhdf.a  woyi  jkafka  kï",""
"","/iaùï ms<sn| ld,igyk fjkia lrkq ,eìh yels h' tjeks",""
"15","wjia:dkq.; lreKqj, §"" /iaùï ms<sn| m%;sfYdaê; ld,igyk",""
"","yels;dla  blauKska  uy  nexl=j  úiska  m%isoaO  lrkq  ,eìh",""
"","hq;= h'",""
"","^4& uqo,a m%;sm;a;s uKav,fha iNdm;sjrhd"" meñK isà kï""",""
"","uqo,a  m%;sm;a;s  uKav,fha  iEu  /iaùul  u  uq,iqk  oeßh",""
"20","hq;=  h'  hï  /iaùulg  iNdm;sjrhd  fkdmeñKs  úgl  §  ta",""
"","/iaùug meñK isák idudðlhka úiska f;dardm;a lr .kq",""
"",",nk m;a l< idudðlhl= ta /iaùfï uq,iqk oeßh hq;= h'",""
"","^5& uqo,a m%;sm;a;s uKav,fha /iaùula i|yd jQ .KmQrKh",""
"","idudðlhka  mia  fokl=  úh  hq;=  w;r""  bka  tla  whl=  uy",""
"25","nexl=fõ  wêm;sjrhd  fyda  Tyq  fkdmeñKs  úgl  §""  ñ,",""
"","ia:dhS;djh  Ndr  uy  nexl=fõ  ksfhdacH  wêm;sjrhd  úh",""
"","hq;= h'",""
"","^6&  uqo,a  m%;sm;a;s  uKav,fha  tla  tla  idudðlhdg  tla",""
"","Pkaoh ne.ska ;sìh hq;= w;r"" uqo,a m%;sm;a;s uKav,fha hï",""
"30","/iaùul § Pkao iudk jk wjia:djl §"" ta /iaùfï uq,iqk",""
"","ork idudðlhdg iajlSh Pkaohg w;sf¾lj ;Srl Pkaohla o",""
"",";sìh hq;= h'",""
