"","38
Y%S ,xld uy nexl=j",""
"","","jHjydr  uqo,a"
"","54'
^1& md,l uKav,h úiska"" iajlSh wNsu;h mßÈ"" .eiÜ",""
"","","ksoyia lsÍu'"
"","m;%fha m< lrkq ,nk oekaùulaa u.ska"" ´kEu ksl=;=jl fyda",""
"","jákdlul  jHjydr  uqo,a  fkdaÜgq  fyda  ldis""  m%;sfhdackh",""
"","i|yd le|jkq ,eìh yels h'",""
"5","^2& fï j.ka;sh m%ldrj m%;sfhdackh lsÍu i|yd le|jk",""
"",",o  hï  jHjydr  uqo,a  fkdaÜgq  iy  ldis  tfia  le|jk  ,o",""
"","Èkfha isg md,l uKav,h úiska ksYaÑ;j olajkq ,eìh yels",""
"","tla wjqreoaola fkd blaujk ld,hla i|yd j,x.= jHjydr",""
"","uqo,a jYfhka mej;sh hq;= w;r"" bkamiqj tajd j,x.= jHjydr",""
"10","uqo,a ùu wjika jkafka h'",""
"","^3& md,l uKav,h úiska"" m%;sfhdackh i|yd le|jk ,o",""
"","hï jHjydr uqo,a fkdaÜgq fyda ldis m%;sfhdackh lrkq ,eìh",""
"","hq;= jk wjqreÿ tllg wvq fkdjk ld,iSudjla ;SrKh l<",""
"","yels  w;r""  uy  nexl=j  úiska  fyda  ;;ald¾h  i|yd  md,l",""
"15","uKav,h úiska n,h mjrk ,o hï ksfhdað;hl= úiska  ta",""
"","ld,iSudj ;=< § tfia m%;sfhdackh i|yd le|jk ,o jHjydr",""
"","uqo,a fkdaÜgq fyda ldis Ndr§fuka miqj"" ta fkdaÜgq fyda ldis",""
"","fjkqjg uqyqK; w.hg iy .dia;=jla rys;j"" fhda.H jHjydr",""
"","u
q
o,a fkdaÜgq fyda ldis yqjudre lsÍu u.ska m%;sfhdackh lrkq",""
"20",",eìh hq;= h'",""
"","^4& m%;sfhdackh i|yd le|jk ,o kuq;a ^3& jk Wmj.ka;sfha",""
"","úêúOdk i,iajd we;s mßÈ Ndr fkdÿka ish¨u jHjydr uqo,a",""
"","fkdaÜgq iy ldis  ms<sn| uy nexl=fõ j.lSu k;r úh hq;=",""
"","w;r"" ta hï fkdaÜgq fyda ldis ika;lj isák ;eke;a;l=",""
"25","lsisÿ jkaÈ uqo,la  i|yd ysñlï fkd ,eìh hq;= h'",""
"","55'
jHjydr  uqo,a  fkdaÜgq  iy  ldis  iemhqu  ks;sm;d","jHjydr  uqo,a"
"","","f;d.'"
"","mj;ajdf.k hdu ;yjqre lsÍu msKsi uy nexl=j úiska jHjydr",""
"","uqo,a f;d. we;s fldg mßmd,kh lrkq ,eìh hq;= h'",""
"","56'
md,l uKav,fha wêldß n,hla fkdue;sj-","jHjydr  uqo,a"
"","","fkdaÜgq"
"","","wj,laIK"
"30","^w& hï uqo,a fkdaÜgqjla lmd oukq ,nk"" isÿre lrkq",""
"","","lsÍu  fyda"
"",",nk fyda fjk;a hï wdldrhlska úlD;s lrkq","úlD;s  lsÍu'"
"",",nk¦",""
