"","32
Y%S ,xld uy nexl=j",""
"","","úfoaYSh"
"","40'
^1&  uy  nexl=j  úiska  38  jk  j.ka;sfha  ^2&  jk",""
"","","wdh;k  fj;"
"","Wmj.ka;sfha  ^we&""  ^wE&""  ^b&  iy  ^B&  fþoj,  i|yka  hï",""
"","","Kh  ,nd§u"
"","úia;rhlg wh;a hï wdh;khla fj; hï iumd¾Yaùh Kh",""
"","","iy ta"
"","m%odkh  lsÍu  fyda  ta  wdh;khlska  Kh  ,nd.ekSu  isÿl<","wdh;kj,ska"
"5","","Kh  ,nd"
"","yels w;r"" uyck iqnisoaêh msKssi fhda.H jk fyda ys;lr",""
"","",".ekSu"
"","jk iy uy nexl=fõ ;;a;ajh ms<sn| ie,ls,a,g .;a l,",""
"","WÑ; jk hï wdh;k iu`. fjk;a .kqfokqj, ksr; úh",""
"","yels h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdk i,iajd we;s mßÈ ,nd",""
"10",".kakd  ,o  hï  Kh  uqo,la  uy  nexl=j  úiska  orkq  ,nk",""
"","j;alï u.ska iqrlaIs; lrkq ,eìh yels h'",""
"","^3&  uy  nexl=j  úiska  hï  úfoaYSh  jdKsc  nexl=jl  fyda",""
"","wdfhdack nexl=jl fyda 38 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"","^wd&"" ^wE&"" ^b& iy ^B& fþoj, i|yka hï wdh;khl ksfhdað;hl=",""
"15","jYfhka fyda iïnkaëldrlhl= jYfhka l%shd lrkq ,eìh",""
"","yels h'",""
"","41'
^1& uy nexl=j úiska iqrlaIs;Ndjh"" øjYS,;djh iy","cd;Hka;r"
"","","ixÑ;"
"","m%;s,dN ms<sn|j ta mQ¾j;djfha wkqms<sfj< wkqj ie,ls,a,g",""
"","","l<ukdlrKh"
"",".ksñka  cd;Hka;r hym;a mßphka iy md,l uKav,h úiska",""
"","","lsÍu'"
"20","ksl=;a lrkq ,nk ud¾f.damfoaY iu`. wkql+, jk mßÈ ks,",""
"","cd;Hka;r ixÑ; l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& uy nexl=fõ cd;Hka;r ixÑ;j,g my; oelafjk j;alï",""
"","we;=<;a úh yels h(-",""
