"","^b& hï jHjydr uqo,a fkdaÜgqjla j,x.= uqo,la f,i",""
"","fkdjk wkHdldrhlska Ndú; lrk""",""
"","hï ;eke;a;l= jrola isÿlrkafka h'",""
"","57'
^1&  md,l  uKav,fha  wêldÍ  n,hla  fkdue;sj""","j,x.= uqo,la"
"","","jYfhka"
"15","Y%S ,xldfõ j,x.= uqo,la f,i mj;sk hï ldishla WKq lrkq",""
"","","fkdjk"
"",",nk"" lvkq ,nk"" isÿre lrkq ,nk"" úlD;s lrkq ,nk fyda",""
"","","fjk;a"
"","j,x.= uqo,la jYfhka yer wkHdldrhlska Ndú; lrkq ,nk","wdldrhlska"
"","hï ;eke;a;l= jrola isÿlrkafka h'","jHjydr  uqo,a"
"","","ldis Ndú;"
"","","lsÍu'"
"","^2& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrñka Ndú;",""
"20","lrk ,o hï ldishlska Wmojk ,o hï f,dayhla fyda øjHhla",""
"","nj  oksñka  fyda  úYajdi  lsÍug  idOdrK  fya;=  ;sìh  §  ta",""
"","f,dayh fyda øjHh oek oeku Ndú; lrkq ,nk"" ika;lfha",""
"",";nd .kakd fyda ta iu`. lghq;= lrkq ,nk hï ;eke;a;l=",""
"","jrola isÿlrkafka h'",""
"25","58'
^1& hï wêlrKhl hï kvq lghq;a;l §"" jHjydr","jHjydr  uqo,a"
"","","fkdaÜgqjla"
"","uqo,a  fkdaÜgqjla  njg  woyia  flfrk  hï  f,aLkhla  hï",""
"","","wkqlrKh"
"","jHjydr uqo,a fkdaÜgqjl wkqlrKhla o hkak ;SrKh l<",""
"","","lsÍu  ms<sn|"
"","hq;= jk wjia:djl §"" ta f,aLkh jHjydr uqo,a fkdaÜgqj","wjidkd;aul"
"","wkqlrKhla njg iy uy nexl=j úiska  ksl=;a lrkq ,enQ","idlaIs'"
"30","fyda  ksl=;a  lrkq  ,enQ  f,i  i,lkq  ,nk  jHjydr  uqo,a",""
"","fkdaÜgqjla fkdjk njg uy nexl=fõ wêm;sjrhdf.a w;aik",""
