"","74
Y%S ,xld uy nexl=j",""
"","104' ^1& md,l uKav,h úiska ^fï mkf;a —m%Odk wNHka;r","m%Odk"
"","","wNHka;r"
"","ú.Kljrhd˜ hkqfjka i|yka lrkq ,nk& uy nexl=fõ m%Odk",""
"","","ú.Kljrhd"
"","wNHka;r ú.Kljrhl= m;a lrkq ,eìh hq;= h'",""
"","","m;a  lsÍu'"
"","^2&  m%Odk  wNHka;r  ú.Kljrhd  .sKqïlrKh  fyda",""
"5","ú.Kkh hk lafIa;%hl ie,lsh hq;= jD;a;Suh m<mqreoaola",""
"","we;s ;eke;a;l= úh hq;= h'",""
"","^3& m%%Odk wNHka;r ú.Kljrhd jir myl ld,hla i|yd",""
"","m;a  lrkq  ,eìh  hq;=  w;r""  md,l  uKav,h  úiska  ;SrKh",""
"","lrkq ,eìh yels hï ld,iSudjla i|yd kej; m;a lsÍug",""
"","iqÿiqlï ,eìh hq;= h:",""
"10","",""
"","tfia  jqj  o""  lsisÿ  ;eke;a;l=  jir  oyhlg  jvd  m%Odk",""
"","wNHka;r ú.Kljrhd f,i fiajh lrkq fkd ,eìh hq;= h'",""
"","^4& m%Odk wNHka;r ú.Kljrhd 18 jk j.ka;sfha ^2& jk",""
"","Wmj.ka;sfha iy 20 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"15","i|yka hï kqiqÿiqlulg hg;a njg md,l uKav,h iEySug",""
"","m;a jkafka kï"" md,l uKav,fha ;SrKhla u.ska ta m%Odk",""
"","wNHka;r ú.Kljrhd Oqrfhka bj;a lrkq ,eìh hq;= h'",""
"","^5& md,l uKav,h úiska"" cd;Hka;r jD;a;Suh mßphka",""
"","ms<sn|  rduqjg wkql+,j"" wNHka;r ú.Kkfha úIh m:h""",""
"20","kshu  iy  fldkafoais""  uy  nexl=fõ  ú.Kk  m%{ma;sfhys",""
"","ks¾jpkh lrkq ,eìh hq;= h'",""
"","^6& fï mk; hgf;a jQ fyda md,l uKav,h úiska ksYaÑ;",""
"","f,i úOdk lrkq ,eìh yels jQ iajlSh n,;,"" ld¾h iy",""
"","l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § iy isÿ lsÍfï §""",""
"25","hï ndysr md¾Yajhlska fyda wiaÓ;ajhlska uy nexl=jg imhk",""
"",",o fyda uy nexl=j úiska ,nd .kakd ,o hï f,aLkhla""",""
"","f;dr;=rla fyda jd¾;djla we;=¿j uy nexl=j úiska lrk ,o",""
"","hï  lghq;a;la  fyda  .kqfokqjla  iïnkaOfhka  jk  hï",""
"","f,aLkhla"" f;dr;=rla fyda jd¾;djla fj; m%fõY ùug"" th",""
"30","Ndrhg .ekSug fyda tys msgm;a ,nd .ekSug m%Odk wNHka;r",""
"","ú.Kljrhd fyda wNHka;r ú.Kk fomd¾;fïka;=fõ ta i|yd",""
"","n,h,;a hï ks,Orhl= ysñlï ,eìh hq;= w;r"" md,l uKav,h",""
"","úiska wkHdldrfhka ;SrKh lrkq ,enqjfyd;a ñi"" m%Odk",""
