"","99
Y%S ,xld uy nexl=j",""
"","^2& ^422 jk wêldrh jQ& uqo,a kS;s mk; hgf;a m;alrk",""
"",",o NdKavd.drfha f,alïjrhd yer"" ta mkf;a úêúOdk hgf;a",""
"","m;alrk ,o iy kshñ; Èkhg fmrd;=j u jQ Èkfha Oqrh",""
"","orkakd  jQ  uqo,a  uKav,fha  idudðlhka""  fï  mk;  hgf;a",""
"5","md,l uKav,fha idudðlhka f,i i,lkq ,eìh hq;= w;r""",""
"","Tjqkaf.a wod< Oqrj, ld,h wjika jk f;la fï mk; hgf;a",""
"","md,l uKav,fha idudðlhka jYfhka ;jÿrg;a lghq;= lrkq",""
"",",eìh hq;= h'",""
"","^3& ^1& jk iy ^2& jk Wmj.ka;sj, úêúOdk m%ldrj uy",""
"10","nexl=fõ  wêm;sjrhd  jYfhka  fyda  md,l  uKav,fha",""
"","idudðlhka jYfhka ;jÿrg;a lghq;= lrkq ,nk ;eke;a;ka""",""
"","fï mk; hgf;a hï Oqrhlg kej; m;alrkq ,eîu i`oyd",""
"","iqÿiqlï ,nkafka h:",""
"","tfia jqj o"" ta hï ;eke;a;l="" ^422 jk wêldrh jQ& uqo,a",""
"15","k
;
 mkf;a úêúOdk hgf;a uy nexl=fõ wêm;sjrhd jYfhka",""
"","fyda m;al< idudðlhl= jYfhka fiajh l< ld,h we;=¿j",""
"","wjqreÿ fod<yla blaujk ld,hla i`oyd ta ;eke;a;d fiajh",""
"","lrkq fkd ,eìh hq;= h'",""
"","",";djld,sl"
"","128'  ^1&  fï  mkf;a  87  jk  j.ka;sfha  i`oyka  ;yku",""
"","","w;a;sldrï'"
"","fkd;ld"" uy nexl=j úiska"" uqo,a j¾Ifha m<uq udih we;=<;",""
"20","",""
"","t
ldnoaO wruqo,ska orkq ,eîug n,h,;a úhoï uq,Hkh lsÍu",""
"","i`oyd w¨q;a iDcq ;djld,sl w;a;sldrï rch fj; ,nd fokq",""
"",",eìh yels h:",""
"","tfia  jqj  o""  ta  iEu  w¨;a  w;a;sldrula  u  udi  yhlg",""
"25","fkdjeä ld,iSudjla we;=<; wdmiq f.jkq ,eìh hq;= w;r""",""
"","f.ùug mj;sk ta uq¿ w;a;sldrï uqo,"" wod< ld,iSudj i`oyd",""
"","2003 wxl 3 ork uq,H l<ukdlrK ^j.lSu& mk; hgf;a",""
"","wud;Hjrhdf.a wud;HdxYh úiska m< lrk ,o w¾O jd¾Isl",""
"","jd¾;dfõ jd¾;d lrk ,o mQ¾j uqo,a j¾Ifha m<uq udi y;frys",""
"30","wdodhfuka ishhg oyhla fkd blauúh hq;= h'",""
"","^2& ta w¨;a w;a;sldrï i`oyd"" uy nexl=j úiska ;SrKh",""
"","lrkq  ,nk""  mj;sk  fj<`ofmd<  wdY%s;  wkqmd;sl  wkqj  jQ",""
"","fmd,shla wh lrkq ,eìh hq;= h'",""
"","^3& kshñ; oskfha oS uy nexl=j úiska rch fj; § we;s",""
"35","Khj, f.ùug b;sßj we;s Kh fYaIh m%;suq,Hkh lsrSu",""
"","i`oyd ta w¨;a w;a;sldrï fokq fkd ,eìh hq;= h'",""
