"","","97
Y%S ,xld uy nexl=j"
"","^wd&","hï udi fod<yl ld,iSudjla ;=< tl;=j Èk"
"","","tlish  wiQ;=klg  fkd  wvq  ld,iSudjla"
"","","Y%S ,xldfõ jdih lr we;s ;eke;a;l=¦"
"","^we&","Y
 ,xldfjys ixia:d.; lrk ,o hï iud.ula"
"5","","fyda hï ,sÅ; kS;shla u.ska fyda ta hgf;a"
"","","msysgqjk ,o ixia:djla fyda Y%S ,xldfõ hï"
"","","jHdmdr  wdh;khla""  yjq,a  jHdmdrhla  fyda"
"","","fjk;a ixúOdkhla¦ fyda"
"","^wE&","hï úfoaYSh rgl kS;shla u.ska fyda ta hgf;a"
"10","","msysgqjkq ,enQ iud.ul fyda fjk;a ffk;sl"
"","",";eke;a;l=f.a  Y%
S  ,xldfjys  l%
shd;aul  jk"
"","","YdLdjla"" md,s; iud.ula"" wkqnoaO iud.ula"""
"","","jHdma;s ld¾hd,hla"" ld¾hd,hla fyda fjk;a"
"","","hï tallhla"""
