"","101
Y%S ,xld uy nexl=j",""
"","132' ^1& fjk;a hï ,sÅ; kS;shl hï úêúOdkhl l=ula","b;sß  lsÍï'"
"","i`oyka jqj o"" kshñ; Èkfha isg n,mj;ajk mßÈ-",""
"","^w& kshñ; Èkhg fmrd;=j u jQ Èkfha § ^fuys ñkau;=",""
"","—bj;a l< mk;˜hkqfjka i`oyka lrkq ,nk& ^422",""
"5","jk wêldrh jQ& uqo,a kS;s mk; hgf;a uy nexl=fõ",""
"","m%d.aOkh""  kshñ;  Èkfha  §  fï  mk;  hgf;a  uy",""
"","nexl=fõ m%d.aOkh f,i i,lkq ,eìh hq;= h;",""
"","^wd& kshñ; Èkhg fmrd;=j u jQ Èkfha § Oqrh ork""",""
"","bj;a l< mk; hgf;a uy nexl=fõ fiajdkshqqla;hka""",""
"10","k
hñ; Èkfha isg n,mj;ajk mßÈ fï mk; hgf;a",""
"","uy nexl=fõ fiajdkshqqla;hka f,i i,lkq ,eìh",""
"","hq;= w;r"" ta fiajdkshqla;hka úiska"" kshñ; Èkhg",""
"","fmrd;=j u jQ Èkfha §"" Tjqka oerE Oqrj,g wod< jQ",""
"","kshu iy fldkafoaisj,g jvd jdisiy.; nj wvqq",""
"15","fkdjk kshu yd fldkafoais u; fï mk; hgf;a",""
"",";jÿrg;a uy nexl=fõ Oqrh oeßh hq;= h;",""
"","^we& bj;a l< mk; hgf;a uy nexl=j úiska ksl=;a lrk",""
"",",o  iure  fkdaÜgq  iy  ldis  iy  iajlSh  jHjydr",""
"","uqo,a ksl=;=fõ fldgila jYfhka uy nexl=j ork",""
"20","fkdaÜgq iy ldis we;=¿j uy nexl=j úiska ksl=;a",""
"","lrkq ,enqjd jQ o"" kshñ; Èkhg fmrd;=j u jQ Èkfha",""
"","§  mj;akd  jQ  o  ish¨u  jHjydr  uqo,a  fkdaÜgq  iy",""
"","ldis"" wjia:dfjdaÑ; mßÈ"" fï mk; hgf;a uy nexl=j",""
"","úiska ksl=;a lrk ,o iy ork ,o jHjydr uqo,a",""
"25","fkdaÜgqq iy ldis f,i i,lkq ,eìh hq;= h;",""
"","^wE& bj;a l< mk; fyda fjk;a hï ,sÅ; kS;shla hgf;a",""
"","uy  nexl=j  úiska  msysgqjk  ,oaod  jQ  yd  l%shd;aul",""
"","lrk ,oaod jQ o kshñ; oskhg fmrd;=j u jQ Èkfha",""
"","§ mj;skakd jQ o ish¨ f.ùï"" ksIaldYk iy mshùï",""
"30","moaO;s"" kshñ; Èkfha isg n,mj;ajk mßÈ"" fï mk;",""
"","hgf;a uy nexl=j úiska msysgqjk ,o yd l%shd;aul",""
"","lrk ,o f.ùï"" ksIaldYk iy mshùï moaO;s f,i",""
"","i,lkq ,eìh hq;= h;",""
"","^b& bj;a l< mk; hgf;a uy nexl=j úiska  fyda tys",""
"35","",""
"","hï ks,Orhka úiska wdrïN lrkq ,en kshñ; Èkhg",""
"","fmrd;=j u jQ Èkfha § wjika fkdù mj;sk ish¨",""
