"","77
Y%S ,xld uy nexl=j",""
"","^3& uy nexl=j úiska m< lrk ,o Í;s iy úOdk ms<sn|",""
"","m%isoaO frðiagrhla uy nexl=j úiska mj;ajdf.k hkq ,eìh",""
"","hq;= h'",""
"","109' ^1& uy nexl=j úiska"" fï mkf;a ljr fyda úêúOdkhla","mßmd,kuh"
"5","fyda ta hgf;a idok ,o fyda ksl=;a lrk ,o hï Í;shla""","l%
shdud¾.'"
"","úOdkhla fyda ;SrKhla W,a,x>kh lrk hï ;eke;a;l=",""
"","iïnkaOfhka mßmd,kuh l%shdud¾. .kq ,eìh yels h'",""
"","^2& hï ;eke;a;l=g úreoaOj mßmd,kuh l%shdud¾. .ekSug",""
"","fmr"" uy nexl=j úiska"" ^1& jk Wmj.ka;sfha i|yka W,a,x>kh",""
"10","lsÍug wod< ish¨ jeo.;a lreKq imhñka"" lreKq oelaùu",""
"","i|yd ta ;eke;a;dg m%udKj;a wjia:djla ,nd fokq ,eìh",""
"","hq;= h'",""
"","^3& ^w& mßmd,kuh l%
hdud¾. .ekSu iïnkaOfhka wkq.ukh",""
"","lrkq ,eìh hq;= hq;= ld¾h mámdáh ksYaÑ;j olajñka uy",""
"15","nexl=j úiska Í;s idokq ,eìh hq;= h'",""
"","^wd& mßmd,kuh ov iïnkaOfhka jk úg"" mßmd,kuh",""
"","ov uqo, md,l uKav,h úiska kshu lrkq ,eìh hq;= h'",""
"","^4& mßmd,kuh l%shdud¾. .kq ,eìh hq;af;a o hkak iy ta",""
"","l%shdud¾.j, m%udKh ms<sn| ;SrKh lsÍfï §"" uy nexl=j",""
"20","úiska -",""
