"","56
Y%S ,xld uy nexl=j",""
"","^wd& 67 jk j.ka;sh wkqj id¾j úplaIKYS,s WmlrKhla",""
"","wod< lsÍu;",""
"","^we&
^w& fþoh hgf;a /ialrk ,o o;a; iy f;dr;=re",""
"","i;Hdhkh lsÍu iy fï mk; hgf;a idok ,o Í;s",""
"5","iu`. jk wkql+,;dj i;Hdhkh lsÍu i|yd ia:dkSh",""
"","mÍlaIK isÿlsÍu; iy",""
"","^wE& wkql+,;djh olajd ke;s uq,H lafIa;% iyNd.slrejl=",""
"","iïnkaOfhka"" fï mkf;a 109 jk j.ka;sfha olajd",""
"","we;s  mßmd,k  l%shdud¾.  wod<  lr  .ekSfuka  iy",""
"10","wkql+,;djh we;s lsÍu i|yd wjYH jk l%shdud¾.",""
"",".kakd f,ig fyda .ekSfuka j<lsk f,ig uq,H",""
"","lafIa;% iyNd.slrejl= fj; kshu lsÍfuka"" ta Í;s",""
"","n,d;aul lsÍu'",""
"","^2& uy nexl=jg"" iajlSh id¾j úplaIKYS,s wruqKq idlaId;a",""
"15","lr .ekSu i|yd Rcqj u hï ;eke;a;l=f.ka fyda wdh;khlska",""
"","wod< o;a; fyda f;dr;=re /ialr .ekSug n,h ;sìh hq;= h'",""
"","69'  ^1&  uy  nexl=j  úiska""  uq,H  lafIa;%  iyNd.slrejka","moaO;suh"
"","","jYfhka"
"","moaO;suh jYfhka jeo.;a f,i kï lsÍu i|yd Ndú; lrkq",""
"","","jeo.;a  uq,H"
"",",nk ks¾Kdhl kshu lrkq ,eìh hq;= h'",""
"","","lafIa;%"
"","","iyNd.Slrejka"
"20","^2& ^1& jk Wmj.ka;sfha úêúOdk i,iajd we;s lsisjla""","kï  lsÍu'"
"","moaO;suh  jYfhka  jeo.;a  f,ig  kï  lrk  ,o  hï  uq,H",""
"","lafIa;%  iyNd.slrejl=g  hï  rdcH  n,Orhl=f.ka  lsisÿ",""
"","wdldrhl  wemhla  fyda  Khla  fyda  fjk;a  iydhla  i|yd",""
"","b,a,Sula lsÍug ysñlula ,ndfok f,i w¾:l:kh lrkq",""
"25","fkd ,eìh hq;= h'",""
"","70' hï moaO;suh wjodkula"" 67 jk j.ka;sfha ^1& jk","uy  nexl=j"
"","","úiska  uq,H"
"","Wmj.ka;sfha  úêúOdk  i,iajd  we;s  id¾j  úplaIKYS,s",""
"","","moaO;s"
"","WmlrK fkdjk n,;, u.ska je<elaùu fyda wju lsÍu",""
"","","wëlaIK"
"","wjYH hhs uy nexl=j i,lkq ,nkafka kï fyda ta wjodku",""
"","","lñgqj  fj;"
"30","uy nexl=fõ kshduk fyda wëlaIK wêldßfhka mßndysr hï","ks¾foaY"
"","uq,H  lafIa;%  iyNd.slrejkaf.a  mka;shl  yeisÍu  ;=<ska","fhdackd  l<"
"","","hq;=  nj'"
"","yg.ekSug bvlv we;akï"" uy nexl=j úiska"" 76 jk j.ka;sh",""
"","hgf;a  wod<  rdcH  n,Orhka  fyda  uq,H  lafIa;%  n,Orhka",""
"","fj; ksl=;a lrkq ,eìh hq;= ks¾foaY"" uq,H moaO;s wëlaIK",""
"35","lñgqj fj; fhdackd lrkq ,eìh hq;= h'",""
