"","52
Y%S ,xld uy nexl=j",""
"","^we& uq,H moaO;sh ;=< wfkHdakH iïnkaO;djfhka we;s",""
"","jk wjodkï md,kh lsÍu iy moaO;suh jYfhka",""
"","jeo.;a  ;ks  wdh;kj,  wid¾:l  ùfï  wjodkï",""
"","md,kh lsÍu'",""
"5","^4& ^w& 5  jk iy 6 jk j.ka;sj, úêúOdkj,g w.;shla",""
"","fkdjk mßÈ"" uy nexl=j úiska"" wud;Hjrhdf.a b,a,Su u;""",""
"","uy nexl=fõ n,;,"" ld¾h iy l¾;jH"" l%shd;aul lsÍug""",""
"","bgq lsÍug iy isÿ lsÍug wod< f;dr;=re wud;Hjrhd fj;",""
"","iemhsh hq;= h'",""
"10","^wd&  wëlaIKh  lrk  ,o  fyda  iqmÍlaIKh  lrk  ,o",""
"","wiaÓ;ajj,g wod< hï úfYaIs; f;dr;=re"" w¾nqo je<elaùu",""
"","iy  w¾nqo  l<ukdlrKh  lsÍu  we;=¿  uq,H  ia:dhS;djh",""
"","iïnkaOfhka  jQ  rcfha  l¾;jH  bgq  lsÍfï  ld¾hh  i|yd",""
"","muKla imhkq ,eìh hq;= h'",""
"15","^we& fï mkf;a ksYaÑ;j olajd we;s ryiHNdjh ms<sn|",""
"","wjYH;d l=ula jqj o"" ta f;dr;=re iemhSu"" ryiHNdjh wdrlaId",""
"","lsÍu i|yd fhda.H hhs uy nexl=j úiska i,lkq ,eìh yels",""
"","hï iSudjkag hg;a úh hq;= h'",""
"","^5& ^3& jk Wmj.ka;sh hgf;a uq,H ia:dhS;djh <`.dlr",""
"20",".ekSfï §"" uy nexl=j úiska ;ekam;alrejkaf.a hym; ms<sn|",""
"","ie,ls,su;a úh hq;= h'",""
"","65'
^1&  id¾j  úplaIKYS,s  wêldßh  f,i  uy  nexl=j","uy  nexl=fõ"
"","","id¾j"
"","úiska-",""
"","","úplaIKYS,s"
"","","n,;,'"
"","^w& uq,H moaO;sfha wjodkï iy wka;rdh ;;a;ajhkaj,",""
"25","ieleiau wëlaIKh lsÍu"" y÷kd.ekSu fyda ;lafiare",""
"","l
Íu;",""
"","^wd& id¾j úplaIKYS,s wruqKq <`.dlr .ekSu i|yd o;a;""",""
"","f;dr;=re iy ixLHdk o;a; b,a,d isàu"" /ialsÍu""",""
"","f.dkqlsÍu"" úYaf,aIKh lsÍu fyda m%isoaO lsÍu;",""
