"","fkdfõ;",""
"","—uq,H wdh;kh˜ hkafkka"" uy nexl=j úiska kshdukh",""
"","","lrkq ,nk iy wëlaIKh lrkq ,nk -"
"10","^w&","1988 wxl 30 ork nexl=  mkf;a w¾:dkql+,j"
"","","hï n,m;%,dNS jdKsc nexl=jla;"
"","^wd&","1988 wxl 30 ork nexl= mkf;a w¾:dkql+,j"
"","","hï n,m;%,dNS úfYaIs; nexl=jla;"
"","^we&","2011  wxl  42  ork  uqo,a  jHdmdr  mkf;a"
"15","","w¾:dkql+,j hï n,m;%,;a uqo,a iud.ula;"
"","^wE&","2000  wxl  56  ork  uq,H  l,anÿ  mkf;a"
"","","w¾:dkql+,j hï ,shdmÈxÑ lrk ,o l,anÿ"
"","","u
q
,HlrK wdh;khla;"
"","^b&","fï mk; hgf;a ksl=;a lrk ,o fyda ksl=;a"
"20","","lrk ,o njg i,lkq ,nk uqo,a ;e/õldr"
"","","ksfhda.j, 
w¾:dkql+,j 
hï 
uqo,a"
"","",";e/õlrejl=;"
"","^B&","^420 jk wêldrh jQ&  ,shdmÈxÑ  ialkaO iy"
"","","i
q
/l=ïm;a wd{dmkf;a fyda ^417 jk wêldrh"
"25","","jQ&  foaYSh  NdKavd.dr  ì,am;a  wd{dmkf;a"
"","","w¾:dkql+,j hï m%d:ñl wf,úlrejl=;"
"","^W&","2017  wxl  12  ork  úfoaY  úksuh  mkf;a"
"","","w¾:dkql+,j  hï  n,h,;a  fjf<kaol=  fyda"
"","","mßiSñ; fjf<kaol=; fyda"
"30","^W!&",";;ald,fhys n,mj;akd hï ,sÅ; kS;shla u.ska"
"","","uy nexl=j fj; mjrkq ,eìh yels fjk;a"
"","","hï uq,H wdh;khla"""
