"","88
Y%S ,xld uy nexl=j"
"","^wE& uy nexl=j yd iïnkaO iajlSh ld¾h bgq lsÍfï §"""
"","foaYSh  fyda  úfoaYSh  kshduk""  wëlaIK  fyda  uqo,a"
"","wêldÍka fj; fyda cd;Hka;r rdcH uQ,H wdh;k"
"","fj; f;dr;=re iemhSu i|yd isÿ lrkafka kï¦ fyda"
"","^b& hï kS;s lD;Hhl § uy nexl=fõ hym; msKsi isÿ"
"5",""
"","lsÍu  wjYH  lrkq  ,nkafka  kï""  md,l  uKav,h"
"","úiska kshu lrkq ,enq ld¾h mámdáj,g wkqj"" uy"
"","nexl=fjka  msg;g""  m%isoaO  fkdjk  f;dr;=re"
"","wkdjrKh l< yels h'"
"10","^3&  uy  nexl=j  úiska  orkq  ,nk  fyda  /ia  lrkq  ,nk"
"","f;dr;=re j¾.SlrKh lsÍu iy ta f;dr;=rej,g m%fõYh §u"
"","ms<sn|j ;SrKh lsÍu i|yd md,l uKav,h ysñlï ,eìh"
"","hq;= h'"
"","^4& hï kvq lghq;a;l § uy nexl=fõ hï fmd;l fyda"
"","f,aLkhl fyda ta fmdf;ys fyda f,aLkfhys hï igykl"
"15",""
"","iy;sl lrk ,o msgm;la bÈßm;a lr we;s wjia:djl §"" ta"
"","iy;sl  lrk  ,o  msgm;  wjia:dfjdaÑ;  mßÈ""  ta  fmdf;ys"""
"","f,aLkfhys  fyda  igyfkys  meje;au  ms<sn|  ne¨  ne,aug"
"","fmfkk  idlaIshla  jYfhka  ms<s.kq  ,eìh  hq;=  w;r"""
"20","j¾;udkfhys kS;sh u.ska wdfõYH l< yels m%udKhg iy ta"
"","m
%
udKhg muKla iy fjk;a  wdldrhlska fkdjk mßÈ"" iEu"
"","wjia:djl §u"" ta uq,a fmdf;ys"" f,aLkfhys fyda igyfkys"
"","igyka  lrkq  ,enQ  lreKqj,""  .kqfokqj,  fyda  .sKqïj,"
"","idlaIshla jYfhka wdfõYH lr .kq ,eìh hq;= h'"
"25","^5& fï Wmj.ka;sfha"" hï fmd;la"" f,aLkhla fyda igykla"
"","iïnkaOfhka —iy;sl lrk ,o msgm;˜ hkafkka"" ta fmdf;ys"""
"","f,aLkfhys fyda igyfkys msgm;la jkakd jQ o"" ta msgmf;ys"
"","hg fldgfiys -"
"","^w& th  ta fmdf;ys"" f,aLkfhys fyda igyfkys i;H"
"30","msgm;la jk njg;"
"","^wd& ta fmd; fyda f,aLkh ;ju;a uy nexl=j Ndrfha"
"","mj;sk njg;"
"","^we& ta igyk uy nexl=fõ idudkH fmd;aj,ska tll"
"","wvx.= jk njg iy iqmqreÿ iy idudkH jHdmdßl"
"35","lghq;=j,§ lrkq ,enQ njg"""
