"","^3& ^2& jk Wmj.ka;sfha ^w& fþofha i|yka hï l%
hdldrlula",""
"","81 jk j.ka;sfha ^3& jk Wmj.ka;sfha i|yka jd¾;dfjys uy",""
"","nexl=j úiska m< lrkq ,eìh hq;= h'",""
"","","fï  mkf;a"
"","116' 120 jk j.ka;sfha ^6& jk Wmj.ka;sfha úêúOdkj,g",""
"","","úêúOdk"
"30","hg;aj"" fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o",""
"","","fjk;a  ,sÅ;"
"","fï  mkf;a  úêúOdk  n,meje;aúh  hq;=  w;r""  ta  wkqj  fï",""
"","","kS;s  wNsnjd"
"","mkf;a úêúOdk iy ta fjk;a ,sÅ; kS;sfha úêúOdk w;r","n,meje;aúh"
"","hï  wkkql+,;djla  fyda  .eàula  we;sjqjfyd;a  fï  mkf;a","hq;=  nj'"
"","úêúOdk n,meje;aúh hq;= h'",""
