"","117' fjk;a hï ,sÅ; kS;shl l=ula i|yka jqj o -","nÿj,ska"
"","","ksoyia lsÍu'"
"","^w&
 uy nexl=j wdodhï nÿ f.ùfuka ksoyia úh hq;= h;",""
"","^wd&
uy nexl=j úiska ne÷ïlrhla u; wdkhkh lrkq",""
"",",enQ fyda ñ, § .kq ,enQ ljr fyda úia;rhlg wh;a",""
"5","ish¨ NdKav f¾.= nÿj,ska ksoyia úh hq;= h; iy",""
"","^we&
uy nexl=j úiska fyda uy nexl=j fjkqfjka fyda",""
"","uy  nexl=jg  mlaIj  idok  ,o  hï  idOk  m;%hla",""
"","iïnkaOfhka uy nexl=j úiska uqoaor .dia;= f.ùug",""
"","hg;a jk wjiaa:djl §"" uy nexl=j ta idOk m;%h",""
"10","iïnkaOfhka  uqoaor  .dia;=  f.ùfuka  ksoyia  úh",""
"","hq;= h'",""
"","118' ^1& hï ysñlula whúh hq;= fyda f.úh hq;= wjia:dfõ","jrKSh"
"","§ iajlSh ysñlï iqrlaIs; lr .ekSu i|yd"" iumd¾Yaùh øjH","whs;sjdislu'"
"","wdldrfhka fyda fjk;a hï wdldrhlska wod< Kh.e;shdf.a",""
"15",".sKqu fjkqfjka uy nexl=j úiska mj;ajd f.k hkq ,nk",""
"","hï uqo,a fYaIj,ska"" iq/l=ïj,ska yd fjk;a j;alïj,ska uy",""
"","nexl=fjys l¾;jH bgq lsÍu ;=<ska mek k.sk tys tla tla",""
"","ysñlï imqrd .ekSu i|yd fjk;a ish¨ ysñlïj,g tfrysj""",""
"","uy nexl=jg uq,a m%uqL;djh iy fldkafoais úrys; jrKSh",""
"20","whs;sjdislula ;sìh hq;af;a h'",""
"","^2& uy nexl=j úiska"" uqo,a fYaI jkaÈ uqo,a jYfhka úi¾ckh",""
"","l
Íu u.ska iy jdKscuh jYfhka idOdrK wdldrfhka wksis",""
"","m%udohlska f;drj iq/l=ïm;a iy fjk;a j;alï úl=Kd ta",""
"","úlsKSfuka  ,o  uqo,ska  ta  úlsKSu  yd  iïnkaO  msßjeh",""
"25","wvqlsÍfuka miqj ;ud fj; f.ùï isÿ lsÍu u.ska muKla",""
"","iajlSh jrKSh whs;sjdislu l%shd;aul l< yels h'",""
"","^3&  ^2&  jk  Wmj.ka;sh  hgf;a  uy  nexl=fõ  jrKSh",""
"","whs;sjdislu l%shd;aul lsÍu i|yd hï wêlrKhla fyda hï",""
"","rdcH wiaÓ;ajhla úiska hï l%shdud¾.hla .ekSu wjYH fkdjk",""
"30","w;r""  ^2&  jk  Wmj.ka;sh  wkqj  uy  nexl=j  úiska  iajlSh",""
"","jrKSh whs;sjdislu l%shd;aul lsÍu m%udo lrùu i|yd jQ",""
"","fjk;a lsisÿ ysñlï b,a,Sulg wjir ,nd fkd  Èh hq;= h'",""
