"","21
Y%S ,xld uy nexl=j",""
"","22'
^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka","mdßY%ñl'"
"","jqj o"" uy nexl=fõ wêm;sjrhdf.a mdßY%ñlh iy m;a l<",""
"","idudðlhkag f.úh hq;= §ukd wud;Hjrhd úiska ksYaph",""
"","lrkq ,eìh hq;= h'",""
"5","^2& ^1& jk Wmj.ka;sh hgf;a ksYaph lrk  ,o mdßY%ñl",""
"","uqo,  iy  §ukd  ms<sn|j  ta  wêm;sjrhdg  iy  m;a  l<",""
"","idudðlhkag ksl=;a lrkq ,nk m;aùï ,smsfha ksYaÑ;j i|yka",""
"","lrkq ,eìh hq;= w;r"" ta mdßY%ñl uqo, fyda §ukd ta uy",""
"","nexl= wêm;sjrhdf.a iy m;a l< idudðlhkaf.a Oqr ld,h",""
"10",";=< § wvq fkd l< hq;= h'",""
"","^3& lsisÿ mdßY%ñlhla fyda §ukdjla uy nexl=fõ ,dN fyda",""
"","tys wdodhï  lsisjla u; mokï fkd úh hq;= h'",""
"","23'
md,l uKav,h úiska uy  nexl=fõ md,l uKav,fha""","wdpdrO¾u"
"","","ix.%y'"
"","u
o,a m%;sm;a;s uKav,fha iy úOdhl uKav,fha idudðlhkag",""
"15","wod< jk wdpdr O¾u ix.%y ms<s.kq ,eìh hq;= h'",""
