"","78
Y%S ,xld uy nexl=j",""
"","^B& wod< hhs th úiska i,lkq ,nk fjk;a hï ldrKd""",""
"","ms<sn| ie,ls,a,g .kq ,eìh hq;= h'",""
"","^5& hï ,sÅ; fyda fjk;a kS;shl l=ula i|yka jqj o"" lsisÿ",""
"",";eke;a;l="" fï mkf;a hï úêúOdkhla fyda fï mk; hgf;a",""
"5","idok ,o fyda fok ,o hï Í;shla"" kshuhla fyda úOdkhla",""
"","bgq lsÍfï § fyda Bg wkql+,j lghq;= lsÍfï § ta ;eke;a;d",""
"","úiska lrk ,o fyda fkdlr yßk ,o hï l%shdjla fyda fohla",""
"","fya;=fjka fjk;a hï ;eke;a;l= úiska ú¢k ,o fyda ork",""
"",",o fyda ú¢kq ,oehs fyda ork ,oehs lshkq ,nk hï w,dNhla",""
"10","fyda ydkshla iïnkaOfhka hï wêlrKhl hï kvqjlg fyda",""
"","kvq lghq;a;lg Ndckh  fkd úh hq;= h. ke;fyd;a hg;a",""
"","jkq fkd ,eìh hq;= h'",""
"","^6& fï j.ka;sfha ld¾hh i|yd —mßmd,kuh l%shdud¾.˜",""
"","hkakg"" mßmd,kuh ov"" ,sÅ; wjjdo lsÍï fyda kshu lsÍï""",""
"15","uq,H wdh;kj, mßmd,lhka w;aysgqùu iy my lsÍu"" n,m;%",""
"","wfydais lsÍu iy fï mk;ska fyda fjk;a hï wod< kS;shlska",""
"","ksYaÑ;j olajkq ,nk fjk;a l%shdud¾. we;=<;a fõ'",""
"","110' ^1& uy nexl=fõ fiajdkshqla;hl= fyda uy nexl=j úiska","nexl="
"","","wdh;khl"
"","n,h fok ,o iqÿiqlï,;a ;eke;a;l="" ;ud úiska u fyda hï",""
"","","jHdmdr"
"20","mÍlaIljrhl= ,jd hï nexl= wdh;khl lghq;= ms<sn| mÍlaId",""
"","","lghq;="
"","lr ne,Sfuka miq fyda ta wdh;kfhka ,enqKq f;dr;=re wkqj""",""
"","","w;aysgqùu  fyda"
"","ta wdh;kh nqkaj;a njg fyda tys ;ekam;alrejkaf.a b,a,Sï","mßiSud  lsÍu"
"","imqrd,Sug  fkdyels  ùug  bv  we;s  njg  fyda  th  jHdmdr","i|yd uy"
"","","nexl=j  i;="
"","lghq;=j, È.gu ksr; ùu u.ska tys ;ekam;alrejkag fyda",""
"","","n,h'"
"25","Kh ysñhkag w,dNhla isÿ ùug bv we;s njg iEySug m;ajk",""
"","wjia:djl §"" uy nexl=fõ ta fiajdkshqla;hd fyda uy nexl=j",""
"","úiska  n,h  fok  ,o  ta  iqqqÿiqlï,;a  ;eke;a;d  úiska""  uy",""
"","nexl=j  fj;  bÈßm;a  lsÍu  i|yd  ta  ms<sn|  jd¾;djla  uy",""
"","nexl= wêm;sjrhd fj; hjkq ,eìh hq;= h'",""
"30","^2& uy nexl=j úiska"" ta ldrKd iy wjia:dkq.; ldrKd",""
"","iudf,dapkh lsÍfuka miq"" fuys ñkau;= úêúOdk i,iajd",""
"","we;s  mßÈ  l%shdud¾.  .;  hq;=  nj  uy  nexl=fõ  u;h  jk",""
"","wjia:djl"" uy nexl=j úiska"" Y%S ,xldj ;=< jHdmdr lghq;=",""
"","jydu  w;aysgqjk  f,i  ta  wdh;khg  úOdk  lrñka  iy  ta",""
"35","wdh;kfha ish¨ fmd;am;a"" jd¾;d iy j;alï ;u Ndrhg",""
"",".kakd f,i iy ta wdh;kh úiska ;jÿrg;a jHdmdr lghq;=",""
"","lrf.k hdu je<elaùu i|yd wjYH l%shdud¾. .kakd f,i",""
