"","14
Y%S ,xld uy nexl=j",""
"","^7&  uy  nexl=fõ  wêm;sjrhd  iy  uy  nexl=fõ  fcHIaG",""
"","ksfhdacH wêm;sjrhd ;djld,slj rdcldßfhka neyer jk",""
"","fyda Tjqkag ;djld,slj Tjqkaf.a n,;,"" ld¾h iy l¾;jH",""
"","l%shd;aul lsÍug"" bgq lsÍug iy isÿ lsÍug fkd yels jk",""
"5","wjia:djl §"" md,l uKav,h úiska"" uy nexl=fõ m%Odk úOdhl",""
"","ks,Orhd  f,i  lghq;=  lsÍug  uy  nexl=fõ  ksfhdacH",""
"","wêm;sjrhl= m;a lrkq ,eìh hq;= h'",""
"","^8& ^7& jk Wmj.ka;sh hgf;a m;a lrk ,o uy nexl=fõ",""
"","ksfhdacH wêm;sjrhd uy nexl=fõ jevn,k m%Odk úOdhl",""
"10","ks,Orhd f,i kï lrkq ,eìh hq;= h'",""
"","^9& ^w& uy nexl=fõ wêm;sjrhd úiska hï fya;=jla ksid",""
"","Oqrh w;ayßk fyda Oqrh oeÍu k;r lrk wjia:djl § 16 jk",""
"","j.ka;sfha  ^2&  jk  Wmj.ka;sh  m%ldrj  m;a  lrk  ,o  uy",""
"","nexl=fõ fcHIaG ksfhdacH wêm;sjrhd uy nexl=fõ m%Odk",""
"15","úOdhl ks,Orhd f,i lghq;= l< hq;= h'",""
"","^wd&  ^w& fþofha i|yka lrk ,o uy nexl=fõ fcHIaG",""
"","ksfhdacH  wêm;sjrhdg""  hï  fya;=jla  ksid  m%Odk  úOdhl",""
"","ks,Orhd  f,i  lghq;=  lsÍug  fkdyels  jk  wjia:djl  §",""
"","^8& jk Wmj.ka;sh m%ldrj kï lrk ,o jevn,k m%Odk",""
"20","úOdhl ks,Orhd"" uy nexl=fõ m%Odk úOdhl ks,Orhd f,i",""
"","lghq;= l< hq;= h'",""
"","^10& uy nexl=fõ wêm;sjrhdf.a Oqrh"" Èk y;<sia mylg",""
"","jvd jeä ld,hla mqrmamdvqj fkd mej;sh hq;= h'",""
"","16'
^1& wud;Hjrhd úiska wdKavql%u jHjia:d iNdjg bÈßm;a","uy  nexl=fõ"
"","","wêm;sjrhd"
"25","lrk  ,o  ks¾foaYh  u;  iy  wdKavql%u  jHjia:d  iNdfõ",""
"","","iy  wfkl=;a"
"","tl`.;ajh we;sj ckdêm;sjrhd úiska uy nexl=fõ wêm;sjrhd","m;a  l<"
"","iy ^fï mkf;a —m;a l< idudðlhka˜ hkqfjka i|yka lrkq","idudðlhka"
"","","iy  fcHIaG"
"",",nk& 8 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^we& fþofha",""
"","","ksfhdacH"
"","i|yka md,l uKav,fha idudðlhka iy 12 jk j.ka;sfha","wêm;sjrhd"
"","","m;a  lsÍu'"
"30","^1&  jk  Wmj.ka;sfha  ^we&  fþofha  i|yka  uqo,a  m%;sm;a;s",""
"","uKav,fha úfYaI{hka m;a lrkq ,eìh hq;= h'",""
