"","34
Y%S ,xld uy nexl=j",""
"","iy  úlsKSïj,g  wod<j  iy  úfoaY  jHjydr  uqo,aj,ska  jQ",""
"","iajlSh .sKqïj, ixp,kj,g wod<j uy nexl=j úiska kshu",""
"","lrkq  ,eìh  yels  hï  w;sf¾l  f;dr;=re  o  imhkq  ,eìh",""
"","hq;= h'",""
"5","^2& ljr fyda  yevhlska fyda wdlD;shlska hq;= jk r;%ka""",""
"","iy úfoaY úksufhka jQ ish¨u .kqqfokq fyda fufyhqï lghq;=",""
"","ms<sn|j  hï  ksYaÑ;  ld,j,  §  fyda  ld,  mrdi  ;=<  §  uy",""
"","nexl=j  fj;  jd¾;d  bÈßm;a  lrk  f,i  úOdhl  uKav,h",""
"","úiska fjk;a hï ;eke;a;l= fj; kshu lrkq ,eìh yels h'",""
"10","^3& fï j.ka;sh hgf;a bÈßm;a lrk iEu jd¾;djla u""",""
"",";;ald¾h i|yd úOdhl uKav,h úiska kshu lrkq ,eìh",""
"","yels wdlD;shlska úh hq;= h'",""
"","^4& hï n,m;%,dNS jdKsc nexl=jla fyda fjk;a ;eke;a;l=",""
"","úiska  bÈßm;a lrk ,o hï jd¾;djl i|yka hï m%ldYhl",""
"15","ksrjoH;djh ;yjqre lr .ekSfï ld¾hh i|yd uy nexl=j",""
"","úiska wjYH njg i,lkq ,nk ta n,m;%,dNSs nexl=j fyda",""
"","fjk;a ;eke;a;d úiska mj;ajdf.k hkq ,nk hï fmd;a iy",""
"",".sKqï uy nexl=j úiska mÍlaId lsÍu fyda úNd. lsÍu fyda ta",""
"","fmd;a iy .sKqï iajlSh Ndrhg .ekSu fyda isÿ l< yels h'",""
"","43'
^1& n,m;%,dNs jdKsc nexl= úiska idudkHfhka úfoaY","jdKsc  nexl="
"20","",""
"","","úiska  ork"
"","jHdjydr uqo,aj,ska fyda hï ksYaÑ; jHjydr uqo,lska fyda",""
"","","úfoaY  úksuh"
"","uqo,aj,ska  orkq  ,eìh  yels  l%shdldÍ  fYaIfha  Wmßu  uqo,",""
"","","m%udKh"
"",";SrKh lrk wdldrh md,l uKav,h úiska ;SrKh lrkq","md,kh lsÍu'"
"",",eìh yels w;r"" ta Wmßu uqo, blaujñka mj;sk w;sßla;",""
"25","uqo,a ish,a, fyda tys hï ksYaÑ; fldgila uy nexl=j fj;",""
"","wf,ú lrk f,i md,l uKav,h úiska ta nexl= fj; kshu",""
"","lrkq ,eìh yels h'",""
"","^2& md,l uKav,h úiska"" hï ksYaÑ; n,m;%,dNS jdKsc",""
"","nexl=jl úfYaI wjYH;d ms<sn|j ie,ls,a,g f.k"" ^1& jk",""
"30","Wmj.ka;sh hgf;a hï ksYaÑ; jHjydr uqo,la i|yd ;SrKh",""
"","lrk ,o Wmßu uqo, blaujñka ta jHjydr uqo,ska l%shdldÍ",""
"","fYaI oeÍu i|yd ta nexl=j fj; wjir ,ndÈh yels h'",""
