"","64
Y%S ,xld uy nexl=j",""
"","^4& rcfha rdcH uq,H ksfhdað;hd f,i lghq;= lsÍfï §",""
"","uy nexl=jg ,enqKq wruqo,a ms<sn| o;a; rcfha b,a,Su u;""",""
"","uy nexl=j úiska rch fj; ,nd Èh hq;= h'",""
"","^5&  uy  nexl=fõ  l¾;jH  rcfha  uq,H  m%;sm;a;sh  iu`.",""
"5","iudfhdackh lsÍfï ld¾hh i|yd uy nexl=j úiska b,a,d",""
"","isáh yels hï f;dr;=re iy f,aLk uy nexl=fõ b,a,Su u;",""
"","rch úiska uy nexl=j fj; ,nd Èh hq;= h'",""
"","^6& cd;Hka;r uq,H wruqo,"" m%;sixialrKh iy ixj¾Okh",""
"","i|yd jk cd;Hka;r nexl=j fyda Y%S ,xldj idudðlhl= jk",""
"10","fjk;a  hï  cd;Hka;r  uq,H  wdh;khla  iu`.  hï  lghq;=",""
"","lsÍul §"" .súi .ekSul § fyda .kqfokq lsÍul § uy nexl=j",""
"","úiska Y%S ,xld rch ksfhdackh lrkq ,eìh yels w;r"" ta",""
"","cd;Hka;r uq,H wruqof,a"" m%;sixialrKh iy ixj¾Okh i|yd",""
"","jk cd;Hka;r nexl=fõ fyda fjk;a cd;Hka;r uq,H wdh;kfha",""
"15","Y%
S  ,xldj  idudðlhl=  ùu  fyda  tajd  iu`.  lghq;=  lsÍu",""
"","fya;=fjka Woa.; jk hï .sKqï uy nexl=j úiska mj;ajdf.k",""
"","hd hq;= h' úfoaYSh wdKavq"" wdh;k fyda ksfhdacHdh;k iu`.",""
"","hï lghq;= lsÍul §"" .súi .ekSul § fyda .kqfokq lsÍul §",""
"","rch ksfhdackh lsÍu i|yd rch úiska uy nexl=jg n,h Èh",""
"20","yels h'",""
"","^7&  rch  úiska  ksl=;a  lrkq  ,nk  iq/l=ïm;a  i|yd  uy",""
"","nexl=j úiska frðiag%d¾ ld¾hd,hla mj;ajdf.k hkq ,eìh",""
"","yels h'",""
"","83'
^1& uy nexl=j ks, ;ekam;=Orhd úh hq;= w;r"" rcfhka","rcfha"
"","fyda rch fjkqfjka ´kEu jHjydr uqo,lska ;ekam;= Ndr.kq",";ekam;=Orhd'"
"25","",""
"",",eìh yels h:",""
"","tfia jqj o"" md,l uKav,h úiska kshu lrkq ,eìh yels",""
"","hï Í;sj,g hg;aj"" Y%S ,xldfõ l%shd;aul jk n,m;%,dNS",""
"","jdKsc nexl=jlg fyda lsysmhlg rcfha ;ekam;= Ndr .ekSu",""
"30","i|yd uy nexl=j úiska n,h ,nd Èh yels h'",""
"","^2& ;ekam;=Orhd f,i"" uy nexl=j úiska uqo,a ,nd .ekSu""",""
"","uqo,a f.ùu"" ta ms<sn| jd¾;d ;nd .ekSu iy Bg wod< fjk;a",""
"","uq,H fiajdjka rch fj; iemhSu isÿ lrkq ,eìh hq;= h'",""
"","^3&  rch  úiska  Y%
S  ,xld  remsh,aj,ska  orkq  ,nk  hï",""
"35",";ekam;=jla u; lsisÿ fmd,shla uy nexl=j úiska f.jkq fkd",""
"",",eìh hq;= h'",""
